ID,Pop,Family,DateBorn,Sex,Length,Stage,Date,Time,Coder,Chase,Forced_Cop_Attempt,G_Swing,Ignore,Lunge,Nip,Sigmoid,Suc_Forced_Cop,Suc_Sigmoid_Cop,TTSigmoid,TTAvgSigmoid,Copulated
6,QC,401,4/16/2016,M,1.958,Before,7/20/2016,1355,NMP,0,0,1,1,1,0,1,0,0,20.266,20.266,N
9,QC,419,4/16/2016,M,1.723,Before,7/21/2016,1700,NMP,0,0,14,2,0,0,1,0,0,2.658,2.658,N
11,CQ,418,4/16/2016,M,1.607,Before,7/21/2016,1725,NMP,1,4,11,1,0,1,1,0,0,1.685,1.685,N
11,CQ,418,4/16/2016,M,1.607,After,7/22/2016,1635,NMP,3,0,6,1,2,1,1,0,0,0.979,0.979,N
14,QC,419,4/16/2016,M,1.617,Before,7/21/2016,1700,NMP,2,1,2,2,3,0,0,0,0,0,0,N
14,QC,419,4/16/2016,M,1.617,After,7/22/2016,1600,NMP,1,0,4,2,0,0,0,0,0,0,0,N
17,CQ,418,4/16/2016,M,1.727,Before,7/21/2016,1725,NMP,2,0,20,1,2,0,0,0,0,0,0,N
17,CQ,418,4/16/2016,M,1.727,After,7/22/2016,1635,NMP,0,3,9,2,1,0,0,0,0,0,0,N
18,QC,419,4/16/2016,M,1.62,Before,7/21/2016,1725,NMP,0,22,39,0,1,5,7,0,0,17.443,2.491857143,N
18,QC,419,4/16/2016,M,1.62,After,7/22/2016,1635,NMP,1,0,11,1,0,5,0,0,0,0,0,N
19,QC,401,4/18/2016,M,1.649,Before,7/21/2016,1700,NMP,1,3,13,2,1,0,0,0,0,0,0,N
19,QC,401,4/18/2016,M,1.649,After,7/22/2016,1600,NMP,0,4,4,3,1,1,0,0,0,0,0,N
21,CQ,418,4/16/2016,M,1.681,Before,7/21/2016,1725,NMP,1,11,21,0,2,1,0,0,0,0,0,N
21,CQ,418,4/16/2016,M,1.681,After,7/22/2016,1635,NMP,0,1,9,1,1,2,2,0,0,5.556,2.778,N
22,QC,401,4/18/2016,M,1.617,Before,7/21/2016,1740,NMP,0,0,1,1,0,0,0,0,0,0,0,N
24,QC,401,4/16/2016,M,1.915,Before,7/21/2016,1740,NMP,1,5,30,1,2,0,7,0,0,25.83,3.69,N
25,QC,411,3/23/2016,M,1.895,Before,8/30/2016,1240,NMP,0,0,0,0,0,0,0,0,0,0,0,N
25,QC,411,3/23/2016,M,1.895,After,8/31/2016,1805,NMP,0,3,13,1,0,0,9,0,0,34.179,3.797666667,N
27,CQ,430,5/20/2016,M,1.699,Before,8/30/2016,1240,NMP,2,2,9,2,2,1,9,0,0,27.833,3.092555556,N
27,CQ,430,5/20/2016,M,1.699,After,8/31/2016,805,NMP,1,0,20,3,2,0,3,0,0,8.502,2.834,N
28,QC,434,3/26/2016,M,1.826,Before,8/30/2016,1240,NMP,0,0,0,1,0,0,0,0,0,0,0,N
28,QC,434,3/26/2016,M,1.826,After,8/31/2016,805,NMP,0,0,7,0,0,0,0,0,0,0,0,N
29,CQ,418,4/10/2016,M,1.7,Before,8/30/2016,1240,NMP,2,0,3,1,0,0,0,0,0,0,0,N
29,CQ,418,4/10/2016,M,1.7,After,8/31/2016,825,NMP,1,0,10,2,0,0,0,0,0,0,0,N
30,CQ,430,5/20/2016,M,1.634,Before,8/30/2016,1255,NMP,2,8,14,1,1,0,0,0,0,0,0,N
30,CQ,430,5/20/2016,M,1.634,After,8/31/2016,805,NMP,2,2,15,1,2,1,7,0,0,12.974,1.853428571,N
42,CQ,409,5/20/2016,M,1.682,Before,9/2/2016,810,QI,6,0,5,9,0,0,0,0,0,0,0,N
44,CQ,409,5/20/2016,M,1.817,After,9/2/2016,845,QI,8,14,12,7,0,0,4,0,0,8.976,2.244,N
45,QC,434,5/3/2016,M,1.755,After,9/2/2016,810,QI,8,0,1,12,0,0,0,0,0,0,0,N
46,CQ,430,5/20/2016,M,1.634,After,9/2/2016,845,QI,12,5,10,6,0,0,6,0,0,9.404,1.567333333,N
47,QC,434,4/25/2016,M,1.863,After,9/2/2016,810,QI,7,6,8,12,0,0,1,0,0,1.793,1.793,N
51,CM,404,5/12/2016,M,1.886,Before,9/2/2016,1535,QI,0,0,0,3,0,0,0,0,0,0,0,N
51,CM,404,5/12/2016,M,1.886,After,9/3/2016,900,QI,0,0,3,13,0,0,0,0,0,0,0,N
52,CQ,416,5/12/2016,M,1.718,Before,9/2/2016,1535,QI,9,0,2,10,0,0,1,0,0,1.149,1.149,N
52,CQ,416,5/12/2016,M,1.718,After,9/3/2016,900,QI,0,0,0,3,0,0,0,0,0,0,0,N
53,CQ,401,5/6/2016,M,1.73,Before,9/2/2016,1535,QI,15,2,11,15,0,0,4,0,0,10.167,2.54175,N
53,CQ,401,5/6/2016,M,1.73,After,9/3/2016,900,QI,5,1,1,10,0,0,0,0,0,0,0,N
55,QC,404,5/5/2016,M,1.922,Before,9/2/2016,1535,QI,15,2,4,15,0,0,2,0,0,4.61,2.305,N
55,QC,404,5/5/2016,M,1.922,After,9/3/2016,900,QI,22,9,15,17,1,0,2,0,0,5.569,2.7845,N
57,CQ,426,6/6/2016,M,1.817,Before,9/6/2016,1230,QI,15,0,5,15,0,0,0,0,0,0,0,N
57,CQ,426,6/6/2016,M,1.817,After,9/7/2016,820,QI,12,0,11,10,0,0,2,0,0,3.647,1.8235,N
58,CQ,405,6/6/2016,M,1.754,Before,9/6/2016,1230,QI,18,1,8,16,0,0,1,0,0,1.424,1.424,N
59,CQ,405,6/6/2016,M,1.91,Before,9/6/2016,1230,QI,5,1,3,5,0,0,3,0,0,11.548,3.849333333,N
60,QC,419,6/15/2016,M,1.574,Before,9/6/2016,1245,QI,5,11,23,2,0,0,1,0,0,0.152,0.152,N
60,QC,419,6/15/2016,M,1.574,After,9/7/2016,820,QI,7,14,21,5,0,0,2,0,0,2.555,1.2775,N
61,CQ,426,6/6/2016,M,1.491,Before,9/6/2016,1230,QI,0,0,0,2,0,0,0,0,0,0,0,N
61,CQ,426,6/6/2016,M,1.491,After,9/7/2016,820,QI,6,0,1,12,0,0,1,0,0,0.157,0.157,N
63,QC,419,6/15/2016,M,1.611,Before,9/6/2016,1245,QI,1,5,13,2,0,0,0,0,0,0,0,N
63,QC,419,6/15/2016,M,1.611,After,9/7/2016,820,QI,2,11,20,2,0,0,1,0,0,0.164,0.164,N
65,QC,434,6/20/2016,M,1.812,Before,9/7/2016,1320,QI,3,1,15,2,0,0,0,0,0,0,0,N
65,QC,434,6/20/2016,M,1.812,After,9/8/2016,810,QI,9,0,11,8,0,0,0,0,0,0,0,N
66,CM,404,6/10/2016,M,1.637,Before,9/7/2016,1300,QI,9,0,4,7,0,0,0,0,0,0,0,N
66,CM,404,6/10/2016,M,1.637,After,9/8/2016,820,QI,9,0,3,11,0,0,0,0,0,0,0,N
67,QH,401,4/27/2016,M,1.947,Before,9/7/2016,1300,QI,7,0,3,9,0,0,3,0,0,3.667,1.222333333,N
67,QH,401,4/27/2016,M,1.947,After,9/8/2016,820,QI,6,0,6,7,0,0,0,0,0,0,0,N
68,QC,434,6/20/2016,M,1.804,Before,9/7/2016,1300,QI,8,0,1,8,0,0,0,0,0,0,0,N
68,QC,434,6/20/2016,M,1.804,After,9/8/2016,810,QI,6,4,10,7,0,0,0,0,0,0,0,N
69,CM,404,6/10/2016,M,1.827,Before,9/7/2016,1300,QI,0,0,0,1,0,0,0,0,0,0,0,N
69,CM,404,6/10/2016,M,1.827,After,9/8/2016,810,QI,0,0,0,1,0,0,0,0,0,0,0,N
71,QH,417,5/9/2016,M,1.839,Before,9/7/2016,1320,QI,3,0,0,4,0,0,0,0,0,0,0,N
71,QH,417,5/9/2016,M,1.839,After,9/8/2016,810,QI,1,0,0,1,0,0,0,0,0,0,0,N
73,CQ,401,6/6/2016,M,1.58,Before,9/8/2016,1250,QI,0,0,0,1,0,0,0,0,0,0,0,N
73,CQ,401,6/6/2016,M,1.58,After,9/9/2016,810,QI,0,0,0,1,0,0,0,0,0,0,0,N
75,CQ,401,6/6/2016,M,1.674,Before,9/8/2016,1250,QI,14,3,1,13,1,0,2,0,0,0.803,0.4015,N
75,CQ,401,6/6/2016,M,1.674,After,9/9/2016,830,QI,10,1,4,11,0,0,0,0,0,0,0,N
76,CQ,435,5/28/2016,M,1.832,Before,9/8/2016,1250,NMP,2,9,14,6,9,2,0,0,0,0,0,N
76,CQ,435,5/28/2016,M,1.832,After,9/9/2016,830,QI,7,6,20,6,0,0,4,0,0,4.195,1.04875,N
77,QC,404,6/10/2016,M,1.582,Before,9/8/2016,1250,NMP,1,5,7,1,5,11,0,0,0,0,0,N
79,CQ,431,6/12/2016,M,1.621,Before,9/8/2016,1310,NMP,1,7,5,3,1,1,0,0,0,0,0,N
79,CQ,431,6/12/2016,M,1.621,After,9/9/2016,810,NMP,0,4,5,1,1,0,0,0,0,0,0,N
80,QC,404,6/10/2016,M,1.615,Before,9/8/2016,1310,NMP,2,10,10,2,9,10,0,0,0,0,0,N
80,QC,404,6/10/2016,M,1.615,After,9/9/2016,810,NMP,2,8,9,4,11,2,0,0,0,0,0,N
81,CQ,401,6/15/2016,M,1.817,Before,9/9/2016,1210,NMP,0,0,0,0,0,0,0,0,0,0,0,N
81,CQ,401,6/15/2016,M,1.817,After,9/10/2016,1000,NMP,1,0,5,3,0,0,0,0,0,0,0,N
83,CM,404,5/12/2016,M,1.965,Before,9/9/2016,1210,NMP,0,0,0,0,0,0,0,0,0,0,0,N
84,QC,434,6/1/2016,M,1.741,Before,9/9/2016,1210,NMP,0,0,0,1,0,0,0,0,0,0,0,N
85,QC,401,5/27/2016,M,1.868,Before,9/19/2016,1210,NMP,0,0,0,0,0,0,0,0,0,0,0,N
85,QC,401,5/27/2016,M,1.868,After,9/10/2016,1000,NMP,0,0,0,1,0,0,0,0,0,0,0,N
86,QC,411,6/15/2016,M,1.882,Before,9/9/2016,1230,NMP,1,0,3,0,0,0,0,0,0,0,0,N
86,QC,411,6/15/2016,M,1.882,After,9/10/2016,1000,NMP,1,0,20,2,0,0,0,0,0,0,0,N
87,CQ,431,6/23/2016,M,1.671,Before,9/9/2016,1230,NMP,0,0,0,0,0,0,0,0,0,0,0,N
87,CQ,431,6/23/2016,M,1.671,After,9/10/2016,1000,NMP,0,0,0,2,0,0,0,0,0,0,0,N
89,CQ,438,5/20/2016,M,1.659,Before,9/12/2016,1300,NMP,0,0,0,2,1,0,0,0,0,0,0,N
90,CQ,426,5/3/2016,M,1.658,Before,9/12/2016,1300,NMP,0,0,11,1,0,0,0,0,0,0,0,N
91,CQ,431,5/27/2016,M,1.698,Before,9/12/2016,1300,NMP,0,0,0,0,0,0,0,0,0,0,0,N
92,CQ,438,5/3/2016,M,1.59,Before,9/12/2016,1315,NMP,0,3,16,0,3,1,0,0,0,0,0,N
93,CQ,405,5/27/2016,M,1.772,Before,9/12/2016,1315,NMP,1,0,4,1,0,0,0,0,0,0,0,N
94,CQ,438,5/20/2016,M,1.67,Before,9/18/2016,1315,NMP,3,3,20,4,1,1,0,0,0,0,0,N
105,QC,424,5/26/2016,M,1.811,Before,9/15/2016,1315,NMP,0,0,15,1,0,0,0,0,0,0,0,N
105,QC,424,5/26/2016,M,1.811,After,9/14/2016,810,NMP,0,0,4,0,0,0,0,0,0,0,0,N
106,QH,401,6/23/2016,M,1.811,After,9/14/2016,810,NMP,1,3,10,2,1,0,0,0,0,0,0,N
107,QC,434,6/20/2016,M,1.755,Before,9/13/2016,1330,NMP,3,0,14,2,1,0,1,0,0,1.108,1.108,N
107,QC,434,6/20/2016,M,1.755,After,9/14/2016,810,NMP,0,0,22,0,1,0,1,0,0,1.29,1.29,N
108,QC,424,6/23/2016,M,1.951,Before,9/13/2016,1330,NMP,1,0,9,0,0,0,0,0,0,0,0,N
108,QC,424,6/23/2016,M,1.951,After,9/14/2016,810,NMP,0,0,2,3,0,0,0,0,0,0,0,N
110,CQ,409,6/15/2016,M,1.756,Before,9/14/2016,NA,NMP,0,2,22,1,0,0,1,0,0,1.048,1.048,N
110,CQ,409,6/15/2016,M,1.756,After,9/15/2016,1400,NMP,1,3,20,0,10,4,0,0,0,0,0,N
111,CM,420,6/6/2016,M,1.909,Before,9/14/2016,1300,NMP,0,0,3,1,0,0,0,0,0,0,0,N
111,CM,420,6/6/2016,M,1.909,After,9/15/2016,1400,NMP,0,0,9,1,0,0,0,0,0,0,0,N
112,CQ,401,6/6/2016,M,1.839,Before,9/14/2016,1310,NMP,0,0,10,0,0,0,2,0,0,4.14,2.07,N
112,CQ,401,6/6/2016,M,1.839,After,9/15/2016,1400,NMP,0,0,5,1,0,0,0,0,0,0,0,N
114,CQ,401,6/6/2016,M,1.623,Before,9/14/2016,1310,NMP,1,0,5,0,0,0,0,0,0,0,0,N
115,QC,434,6/10/2016,M,1.853,Before,9/14/2016,1300,NMP,0,0,12,0,0,0,0,0,0,0,0,N
115,QC,434,6/10/2016,M,1.853,After,9/15/2016,1415,NMP,0,10,28,0,5,3,1,0,0,3.892,3.892,N
116,CQ,409,6/15/2016,M,1.674,Before,9/14/2016,1300,NMP,1,0,25,1,0,0,2,0,0,3.836,1.918,N
116,CQ,409,6/15/2016,M,1.674,After,9/15/2016,1415,NMP,0,11,14,0,0,2,0,1,0,0,0,Y
117,CQ,431,6/6/2016,M,1.906,Before,9/16/2016,1545,NMP,0,0,1,1,0,0,0,0,0,0,0,N
117,CQ,431,6/6/2016,M,1.906,After,9/16/2016,830,NMP,1,0,3,1,0,0,0,0,0,0,0,N
119,CQ,426,6/6/2016,M,1.58,Before,9/15/2016,1545,NMP,0,0,3,1,0,0,0,0,0,0,0,N
119,CQ,426,6/6/2016,M,1.58,After,9/16/2016,830,NMP,0,3,11,2,1,2,0,0,0,0,0,N
120,QC,434,6/10/2016,M,1.897,Before,9/15/2016,1545,NMP,1,0,10,0,0,0,0,0,0,0,0,N
120,QC,434,6/10/2016,M,1.897,After,9/16/2016,820,NMP,0,3,17,1,1,0,0,0,0,0,0,N
121,CQ,431,6/6/2016,M,1.794,Before,9/15/2016,1545,NMP,0,0,3,0,0,0,0,0,0,0,0,N
121,CQ,431,6/6/2016,M,1.794,After,9/16/2016,820,NMP,0,3,6,2,0,1,1,0,0,1.154,1.154,N
123,CQ,426,6/6/2016,M,1.538,Before,9/15/2016,1600,NMP,0,2,2,0,2,3,1,0,0,1.03,1.03,N
123,CQ,426,6/6/2016,M,1.538,After,9/16/2016,820,NMP,0,0,1,0,0,0,0,0,0,0,0,N
124,QC,434,6/10/2016,M,1.783,Before,9/15/2016,1600,NMP,0,0,0,1,0,0,0,0,0,0,0,N
124,QC,434,6/10/2016,M,1.783,After,9/16/2016,820,NMP,0,0,24,0,0,0,0,0,0,0,0,N
126,CQ,405,6/6/2016,M,1.747,After,9/16/2016,1210,NMP,0,0,2,0,0,0,0,0,0,0,0,N
127,CQ,426,5/3/2016,M,1.569,After,9/16/2016,1210,NMP,0,2,19,1,1,1,2,0,0,2.863,1.4315,N
129,CQ,426,6/6/2016,M,1.569,Before,9/16/2016,1210,NMP,0,0,2,1,0,0,0,0,0,0,0,N
129,CQ,426,6/6/2016,M,1.569,After,9/16/2016,1445,NMP,0,0,2,0,0,0,0,0,0,0,0,N
130,QC,404,6/10/2016,M,1.716,After,9/16/2016,1230,NMP,2,2,7,0,1,0,0,0,0,0,0,N
131,CQ,426,6/6/2016,M,1.621,Before,9/16/2016,1210,NMP,0,0,2,1,0,0,0,0,0,0,0,N
132,CQ,426,6/6/2016,M,1.782,Before,9/16/2016,1230,NMP,0,0,5,1,0,0,3,0,0,5.596,1.865333333,N
132,CQ,426,6/6/2016,M,1.782,After,9/19/2016,1615,NMP,0,0,16,1,0,0,0,0,0,0,0,N
133,QH,401,6/23/2016,M,1.6,Before,9/19/2016,1310,NMP,1,2,14,1,2,3,0,0,0,0,0,N
134,CQ,431,6/23/2016,M,1.779,Before,9/19/2016,1255,NMP,0,0,0,1,0,0,0,0,0,0,0,N
134,CQ,431,6/23/2016,M,1.779,After,9/19/2016,1630,NMP,1,0,3,1,0,0,0,0,0,0,0,N
135,QH,401,6/23/2016,M,1.802,Before,9/19/2016,1255,NMP,3,0,2,0,1,2,0,0,0,0,0,N
135,QH,401,6/23/2016,M,1.802,After,9/19/2016,1615,NMP,0,0,5,0,0,0,0,0,0,0,0,N
136,CQ,404,5/24/2016,M,1.664,Before,9/19/2016,1310,NMP,1,9,27,1,0,3,0,0,0,0,0,N
136,CQ,404,5/24/2016,M,1.664,After,9/19/2016,1650,NMP,0,0,8,1,0,0,0,0,0,0,0,N
137,CQ,431,6/23/2016,M,1.738,Before,9/19/2016,1310,NMP,0,0,3,1,0,0,0,0,0,0,0,N
137,CQ,431,6/23/2016,M,1.738,After,9/19/2016,1630,NMP,0,0,0,0,0,0,0,0,0,0,0,N
138,CQ,404,5/24/2016,M,1.66,Before,9/19/2016,1310,NMP,0,0,4,1,0,0,0,0,0,0,0,N
138,CQ,404,5/24/2016,M,1.66,After,9/19/2016,1630,NMP,0,1,10,1,0,0,0,0,0,0,0,N
139,CQ,431,6/23/2016,M,1.929,Before,9/19/2016,1335,NMP,1,4,1,1,0,0,0,0,0,0,0,N
139,CQ,431,6/23/2016,M,1.929,After,9/19/2016,1600,NMP,0,0,13,1,0,0,0,0,0,0,0,N
140,CQ,404,5/24/2016,M,1.737,Before,9/19/2016,1335,NMP,2,8,25,1,4,3,0,0,0,0,0,N
140,CQ,404,5/24/2016,M,1.737,After,9/19/2016,1600,NMP,2,0,2,1,0,0,0,0,0,0,0,N
141,QH,401,6/23/2016,M,1.779,Before,9/19/2016,1255,NMP,1,0,2,0,0,0,0,0,0,0,0,N
141,QH,401,6/23/2016,M,1.779,After,9/19/2016,1615,NMP,0,0,22,1,0,0,0,0,0,0,0,N
142,CQ,431,6/23/2016,M,1.749,Before,9/19/2016,1335,NMP,0,0,0,0,0,0,0,0,0,0,0,N
142,CQ,431,6/23/2016,M,1.749,After,9/19/2016,1600,NMP,0,0,1,1,1,0,0,0,0,0,0,N
143,CQ,404,5/24/2016,M,1.653,Before,9/19/2016,1335,NMP,0,0,1,1,0,0,1,0,0,1.835,1.835,N
143,CQ,404,5/24/2016,M,1.653,After,9/19/2016,1600,NMP,0,0,0,1,0,0,0,0,0,0,0,N
144,QH,401,6/23/2016,M,1.771,Before,9/19/2016,1255,NMP,2,6,5,1,1,1,0,0,0,0,0,N
144,QH,401,6/23/2016,M,1.771,After,9/19/2016,1615,NMP,1,20,26,0,3,6,0,0,0,0,0,N
145,QC,404,6/10/2016,M,1.577,Before,9/20/2019,1245,NMP,2,3,4,2,3,1,0,0,0,0,0,N
145,QC,404,6/10/2016,M,1.577,After,9/20/2016,1530,NMP,2,0,1,2,0,0,0,0,0,0,0,N
146,CQ,401,6/6/2016,M,1.745,Before,9/20/2016,NA,NMP,0,0,7,1,0,0,0,0,0,0,0,N
146,CQ,401,6/6/2016,M,1.745,After,9/20/2016,1545,NMP,0,0,9,1,0,0,0,0,0,0,0,N
147,CQ,416,6/12/2016,M,1.785,Before,9/20/2016,1300,NMP,0,0,0,0,0,0,0,0,0,0,0,N
147,CQ,416,6/12/2016,M,1.785,After,9/20/2016,1545,NMP,0,0,0,0,0,0,0,0,0,0,0,N
148,QC,404,6/10/2016,M,1.783,Before,9/20/2016,1245,NMP,0,0,4,1,0,0,0,0,0,0,0,N
148,QC,404,6/10/2016,M,1.783,After,9/20/2016,1530,NMP,0,0,7,1,0,2,0,0,0,0,0,N
149,CQ,401,6/6/2016,M,1.769,Before,9/20/2016,1300,NMP,0,0,3,1,0,0,0,0,0,0,0,N
149,CQ,401,6/6/2016,M,1.769,After,9/20/2016,1545,NMP,0,0,8,1,0,0,0,0,0,0,0,N
150,CQ,416,6/12/2016,M,1.798,Before,9/20/2016,1300,NMP,1,0,2,2,0,0,0,0,0,0,0,N
150,CQ,416,6/12/2016,M,1.798,After,9/20/2016,1545,NMP,1,0,3,1,0,0,0,0,0,0,0,N
151,QC,404,6/10/2016,M,1.617,Before,9/20/2016,1245,NMP,0,0,4,1,0,0,0,0,0,0,0,N
151,QC,404,6/10/2016,M,1.617,After,9/20/2016,1530,NMP,0,0,11,1,0,0,0,0,0,0,0,N
152,CQ,401,6/6/2016,M,1.784,Before,9/20/2016,1315,NMP,0,0,20,1,0,0,0,0,0,0,0,N
152,CQ,401,6/6/2016,M,1.784,After,9/20/2016,1510,NMP,1,0,7,0,0,0,0,0,0,0,0,N
153,CQ,416,6/12/2016,M,1.895,Before,9/20/2016,1315,NMP,0,0,0,0,0,0,0,0,0,0,0,N
153,CQ,416,6/12/2016,M,1.895,After,9/20/2016,1510,NMP,0,0,5,1,0,0,0,0,0,0,0,N
154,QC,404,6/10/2016,M,1.831,Before,9/20/2016,1245,NMP,0,0,2,1,0,0,0,0,0,0,0,N
154,QC,404,6/10/2016,M,1.831,After,9/20/2016,1530,NMP,1,1,10,1,1,1,0,0,0,0,0,N
155,CQ,401,6/6/2016,M,1.662,Before,9/20/2016,1315,NMP,0,0,2,0,0,0,0,0,0,0,0,N
155,CQ,401,6/6/2016,M,1.662,After,9/20/2016,1510,NMP,0,0,5,1,0,0,0,0,0,0,0,N
156,CQ,416,6/12/2016,M,1.673,Before,9/20/2016,1315,NMP,0,0,9,1,0,0,0,0,0,0,0,N
157,QC,401,6/15/2016,M,1.896,Before,9/21/2016,1235,NMP,2,0,6,0,0,2,0,0,0,0,0,N
157,QC,401,6/15/2016,M,1.896,After,9/21/2016,1435,NMP,2,0,5,1,1,1,0,0,0,0,0,N
158,QC,401,6/15/2016,M,1.756,Before,9/21/2016,1235,NMP,1,2,3,1,3,0,0,0,0,0,0,N
158,QC,401,6/15/2016,M,1.756,After,9/21/2016,1435,NMP,0,0,11,1,0,0,0,0,0,0,0,N
159,CQ,430,6/17/2016,M,1.748,Before,9/21/2016,1235,NMP,1,2,18,0,0,1,0,0,0,0,0,N
159,CQ,430,6/17/2016,M,1.748,After,9/21/2016,1435,NMP,0,0,1,1,0,0,0,0,0,0,0,N
160,CM,420,6/6/2016,M,1.657,Before,9/21/2016,1235,NMP,0,0,4,0,0,0,0,0,0,0,0,N
160,CM,420,6/6/2016,M,1.657,After,9/21/2016,NA,NMP,0,1,1,2,0,0,0,0,0,0,0,N
161,CQ,430,6/17/2016,M,1.595,Before,9/21/2016,1245,NMP,1,0,8,2,0,0,0,0,0,0,0,N
161,CQ,430,6/17/2016,M,1.595,After,9/21/2016,1420,NMP,0,0,4,1,0,0,0,0,0,0,0,N
162,QC,401,6/15/2016,M,1.937,Before,9/21/2016,1245,NMP,1,0,9,2,0,0,2,0,0,2.377,1.1885,N
162,QC,401,6/15/2016,M,1.937,After,9/21/2016,1420,NMP,0,0,3,1,0,0,0,0,0,0,0,N
163,CM,420,6/6/2016,M,1.717,Before,9/21/2016,1245,NMP,0,0,0,0,0,0,0,0,0,0,0,N
163,CM,420,6/6/2016,M,1.717,After,9/21/2016,1420,NMP,0,0,1,0,0,0,0,0,0,0,0,N
164,CQ,430,6/17/2016,M,1.831,Before,9/21/2016,1245,NMP,1,6,21,0,1,4,9,0,0,14.872,1.652444444,N
164,CQ,430,6/17/2016,M,1.831,After,9/21/2016,1420,NMP,3,5,15,3,4,1,0,0,0,0,0,N
165,CQ,430,5/20/2016,M,1.628,Before,9/22/2016,1420,NMP,5,4,15,3,3,0,0,0,0,0,0,N
165,CQ,430,5/20/2016,M,1.628,After,9/22/2016,1745,NMP,5,3,16,5,1,0,0,0,0,0,0,N
166,QH,404,6/6/2016,M,1.896,Before,9/22/2016,1445,NMP,1,0,13,3,0,0,2,0,0,4.4,2.2,N
166,QH,404,6/6/2016,M,1.896,After,9/22/2016,1730,NMP,0,0,13,2,0,0,0,0,0,0,0,N
167,QC,401,4/21/2016,M,1.984,Before,9/22/2016,1420,NMP,0,0,4,1,0,0,0,0,0,0,0,N
167,QC,401,4/21/2016,M,1.984,After,9/22/2016,1745,NMP,0,0,18,1,0,0,0,0,0,0,0,N
168,QH,404,6/6/2016,M,1.728,Before,9/22/2016,1445,NMP,0,1,10,2,0,0,6,0,0,18.137,3.022833333,N
168,QH,404,6/6/2016,M,1.728,After,9/22/2016,1730,NMP,0,0,2,4,0,0,3,0,0,4.358,1.452666667,N
169,QC,411,6/15/2016,M,1.937,Before,9/22/2016,1400,NMP,2,1,3,2,0,0,0,0,0,0,0,N
169,QC,411,6/15/2016,M,1.937,After,9/22/2016,1745,NMP,0,0,1,1,1,0,0,0,0,0,0,N
