ID,Pop,Family,DateBorn,Sex,Length,Stage,Date,Coder,Chase,ForcedCop,G_Swing,Sigmoid,Suc_SigCop,Ignore,Lunge,Nip,Suc_ForcCop,Copulated,Aggro,Pass,ChaseAggro,IgnorePass
42,CQ,409,5/20/2016,NA,1.817,Before,9/2/2016,QI,6,0,5,0,0,9,0,0,0,N,0,5,6,14
44,CQ,409,5/20/2016,NA,1.817,After,9/2/2016,QI,8,14,12,4,0,7,0,0,0,N,14,16,22,23
45,QC,434,5/3/2016,NA,1.755,After,9/2/2016,QI,8,0,1,0,0,12,0,0,0,N,0,1,8,13
46,CQ,430,5/20/2016,NA,1.634,After,9/2/2016,QI,12,5,10,6,0,6,0,0,0,N,5,16,17,22
47,QC,434,4/25/2016,NA,1.863,After,9/2/2016,QI,7,6,8,1,0,12,0,0,0,N,6,9,13,21
51,CM,404,5/12/2016,NA,1.886,Before,9/2/2016,QI,0,0,0,0,0,3,0,0,0,N,0,0,0,3
51,CM,404,5/12/2016,NA,1.886,After,9/3/2016,QI,0,0,3,0,0,13,0,0,0,N,0,3,0,16
52,CQ,416,5/12/2016,NA,1.718,Before,9/2/2016,QI,9,0,2,1,0,10,0,0,0,N,0,3,9,13
52,CQ,416,5/12/2016,NA,1.718,After,9/3/2016,QI,0,0,0,0,0,3,0,0,0,N,0,0,0,3
53,CQ,401,5/6/2016,NA,1.73,Before,9/2/2016,QI,15,2,11,4,0,15,0,0,0,N,2,15,17,30
53,CQ,401,5/6/2016,NA,1.73,After,9/3/2016,QI,5,1,1,0,0,10,0,0,0,N,1,1,6,11
55,QC,404,5/5/2016,NA,1.922,Before,9/2/2016,QI,15,2,4,2,0,15,0,0,0,N,2,6,17,21
55,QC,404,5/5/2016,NA,1.922,After,9/3/2016,QI,22,9,15,2,0,17,1,0,0,N,10,17,32,34
57,CQ,426,6/6/2016,NA,1.817,Before,9/6/2016,QI,15,0,5,0,0,15,0,0,0,N,0,5,15,20
57,CQ,426,6/6/2016,NA,1.817,After,9/7/2016,QI,12,0,11,2,0,10,0,0,0,N,0,13,12,23
58,CQ,405,6/6/2016,NA,1.754,After,9/6/2016,QI,18,1,8,1,0,16,0,0,0,N,1,9,19,25
59,CQ,405,6/6/2016,NA,1.91,After,9/6/2016,QI,5,1,3,3,0,5,0,0,0,N,1,6,6,11
60,QC,419,6/15/2016,NA,1.574,Before,9/6/2016,QI,5,11,23,1,0,2,0,0,0,N,11,24,16,26
60,QC,419,6/15/2016,NA,1.574,After,9/7/2016,QI,7,14,21,2,0,5,0,0,0,N,14,23,21,28
61,CQ,426,6/6/2016,NA,1.491,Before,9/6/2016,QI,0,0,0,0,0,2,0,0,0,N,0,0,0,2
61,CQ,426,6/6/2016,NA,1.491,After,9/7/2016,QI,6,0,1,1,0,12,0,0,0,N,0,2,6,14
63,QC,419,6/15/2016,NA,1.611,Before,9/6/2016,QI,1,5,13,0,0,2,0,0,0,N,5,13,6,15
63,QC,419,6/15/2016,NA,1.611,After,9/7/2016,QI,2,11,20,1,0,2,0,0,0,N,11,21,13,23
65,QC,434,6/20/2016,NA,1.812,Before,9/7/2016,QI,3,1,15,0,0,2,0,0,0,N,1,15,4,17
65,QC,434,6/20/2016,NA,1.812,After,9/8/2016,QI,9,0,11,0,0,8,0,0,0,N,0,11,9,19
66,CM,404,6/10/2016,NA,1.637,Before,9/7/2016,QI,9,0,4,0,0,7,0,0,0,N,0,4,9,11
66,CM,404,6/10/2016,NA,1.637,After,9/8/2016,QI,9,0,3,0,0,11,0,0,0,N,0,3,9,14
67,QH,401,4/27/2016,NA,1.947,Before,9/7/2016,QI,7,0,3,3,0,9,0,0,0,N,0,6,7,15
67,QH,401,4/27/2016,NA,1.947,After,9/8/2016,QI,6,0,6,0,0,7,0,0,0,N,0,6,6,13
68,QC,434,6/20/2016,NA,1.804,Before,9/7/2016,QI,8,0,1,0,0,8,0,0,0,N,0,1,8,9
68,QC,434,6/20/2016,NA,1.804,After,9/8/2016,QI,6,4,10,0,0,7,0,0,0,N,4,10,10,17
69,CM,404,6/10/2016,NA,1.827,Before,9/7/2016,QI,0,0,0,0,0,1,0,0,0,N,0,0,0,1
69,CM,404,6/10/2016,NA,1.827,After,9/8/2016,QI,0,0,0,0,0,1,0,0,0,N,0,0,0,1
71,QH,417,5/9/2016,NA,1.839,Before,9/7/2016,QI,3,0,0,0,0,4,0,0,0,N,0,0,3,4
71,QH,417,5/9/2016,NA,1.839,After,9/8/2016,QI,1,0,0,0,0,1,0,0,0,N,0,0,1,1
73,CQ,401,6/6/2016,NA,1.58,Before,9/8/2016,QI,0,0,0,0,0,1,0,0,0,N,0,0,0,1
73,CQ,401,6/6/2016,NA,1.58,After,9/9/2016,QI,0,0,0,0,0,1,0,0,0,N,0,0,0,1
75,CQ,401,6/6/2016,NA,1.674,Before,9/8/2016,QI,14,3,1,2,0,13,1,0,0,N,4,3,18,16
75,CQ,401,6/6/2016,NA,1.674,After,9/9/2016,QI,10,1,4,0,0,11,0,0,0,N,1,4,11,15
76,CQ,435,5/28/2016,M,1.832,Before,9/8/2016,NMP,2,9,14,0,0,6,10,3,0,N,22,14,24,20
76,CQ,435,5/28/2016,NA,1.832,After,9/9/2016,QI,7,6,20,4,0,6,0,0,0,N,6,24,13,30
77,QC,404,6/10/2016,M,1.582,Before,9/8/2016,NMP,2,8,8,0,0,3,7,13,0,N,28,8,30,11
79,CQ,431,6/12/2016,M,1.621,Before,9/8/2016,NMP,2,7,5,0,0,4,2,3,0,N,12,5,14,9
79,CQ,431,6/12/2016,M,1.621,After,9/9/2016,NMP,1,8,7,1,0,2,2,0,0,N,10,8,11,10
80,QC,404,6/10/2016,M,1.615,Before,9/8/2016,NMP,2,10,11,0,0,2,9,11,0,N,30,11,32,13
80,QC,404,6/10/2016,M,1.615,After,9/9/2016,NMP,2,9,11,0,0,4,14,3,0,N,26,11,28,15
81,CQ,401,6/15/2016,M,1.817,Before,9/9/2016,NMP,0,0,0,0,0,0,0,0,0,N,0,0,0,0
81,CQ,401,6/15/2016,M,1.817,After,9/10/2016,NMP,1,0,6,0,0,3,0,0,0,N,0,6,1,9
83,CM,404,5/12/2016,M,1.965,Before,9/9/2016,NMP,0,0,0,0,0,0,0,0,0,N,0,0,0,0
84,QC,434,6/1/2016,M,1.741,Before,9/9/2016,NMP,0,0,1,0,0,1,0,0,0,N,0,1,0,2
85,QC,401,5/27/2016,M,1.868,Before,9/19/2016,NMP,0,0,0,0,0,0,0,0,0,N,0,0,0,0
85,QC,401,5/27/2016,M,1.868,After,9/10/2016,NMP,0,0,0,0,0,1,0,0,0,N,0,0,0,1
86,QC,411,6/15/2016,M,1.882,Before,9/9/2016,NMP,2,0,5,0,0,1,0,0,0,N,0,5,2,6
86,QC,411,6/15/2016,M,1.882,After,9/10/2016,NMP,1,0,21,0,0,2,0,0,0,N,0,21,1,23
87,CQ,431,6/23/2016,M,1.671,Before,9/9/2016,NMP,0,0,0,0,0,1,0,0,0,N,0,0,0,1
87,CQ,431,6/23/2016,M,1.671,After,9/10/2016,NMP,0,0,0,0,0,1,0,0,0,N,0,0,0,1
89,CQ,438,5/20/2016,M,1.659,Before,9/12/2016,NMP,1,0,0,0,0,2,1,0,0,N,1,0,2,2
90,CQ,426,5/3/2016,M,1.658,Before,9/12/2016,NMP,0,0,12,0,0,1,0,0,0,N,0,12,0,13
91,CQ,431,5/27/2016,M,1.698,Before,9/12/2016,NMP,0,0,0,0,0,0,0,0,0,N,0,0,0,0
92,CQ,438,5/3/2016,M,1.59,Before,9/12/2016,NMP,0,3,18,0,0,0,3,1,0,N,7,18,7,18
93,CQ,405,5/27/2016,M,1.772,Before,9/12/2016,NMP,1,0,5,0,0,2,0,0,0,N,0,5,1,7
94,CQ,438,5/20/2016,M,1.67,Before,9/18/2016,NMP,4,3,20,0,4,1,1,0,0,N,4,20,8,21
105,QC,424,5/26/2016,M,1.811,Before,9/15/2016,NMP,0,0,16,0,0,1,0,0,0,N,0,16,0,17
105,QC,424,5/26/2016,M,1.811,After,9/14/2016,NMP,0,0,5,0,0,2,0,0,0,N,0,5,0,7
106,QH,401,6/23/2016,M,1.811,After,9/14/2016,NMP,1,3,11,0,0,2,1,0,0,N,4,11,5,13
107,QC,434,6/20/2016,M,1.755,Before,9/13/2016,NMP,3,0,14,1,0,2,1,0,0,N,1,15,4,17
107,QC,434,6/20/2016,M,1.755,After,9/14/2016,NMP,0,0,23,1,0,0,1,0,0,N,1,24,1,24
108,QC,424,6/23/2016,M,1.951,Before,9/13/2016,NMP,1,0,9,0,0,0,0,0,0,N,0,9,1,9
108,QC,424,6/23/2016,M,1.951,After,9/14/2016,NMP,0,0,2,0,0,3,0,0,0,N,0,2,0,5
110,CQ,409,6/15/2016,M,1.756,Before,9/14/2016,NMP,1,2,24,1,0,1,0,0,0,N,2,25,3,26
110,CQ,409,6/15/2016,M,1.756,After,9/15/2016,NMP,1,3,25,0,0,0,10,4,0,N,17,25,18,25
111,CM,420,6/6/2016,M,1.909,Before,9/14/2016,NMP,0,0,4,0,0,1,0,0,0,N,0,4,0,5
111,CM,420,6/6/2016,M,1.909,After,9/15/2016,NMP,0,0,10,0,0,2,1,0,0,N,1,10,1,12
112,CQ,401,6/6/2016,M,1.839,Before,9/14/2016,NMP,0,0,14,2,0,0,0,0,0,N,0,16,0,16
112,CQ,401,6/6/2016,M,1.839,After,9/15/2016,NMP,0,0,6,0,0,1,0,0,0,N,0,6,0,7
114,CQ,401,6/6/2016,M,1.623,Before,9/14/2016,NMP,1,0,6,0,0,0,0,0,0,N,0,6,1,6
115,QC,434,6/10/2016,M,1.853,Before,9/14/2016,NMP,1,2,15,0,0,1,0,0,0,N,2,15,3,16
115,QC,434,6/10/2016,M,1.853,After,9/15/2016,NMP,0,10,29,1,0,0,5,3,0,N,18,30,18,30
116,CQ,409,6/15/2016,M,1.674,After,9/15/2016,NMP,0,11,15,0,0,0,0,2,1,Y,13,15,13,15
165,CQ,430,5/20/2016,NA,1.628,Before,9/22/2016,SNC,7,0,13,0,0,6,1,2,0,N,3,13,10,19
165,CQ,430,5/20/2016,NA,1.628,After,9/22/2016,SNC,17,0,7,0,0,17,0,0,0,N,0,7,17,24
166,QH,404,6/6/2016,NA,1.896,Before,9/22/2016,SNC,5,0,6,0,0,5,0,0,0,N,0,6,5,11
166,QH,404,6/6/2016,NA,1.896,After,9/22/2016,SNC,1,0,14,0,0,2,0,0,0,N,0,14,1,16
167,QC,401,4/21/2016,NA,1.984,After,9/22/2016,SNC,1,0,5,0,0,2,0,0,0,N,0,5,1,7
168,QH,404,6/6/2016,NA,1.728,Before,9/22/2016,SNC,3,0,2,0,0,4,1,0,0,N,1,2,4,6
168,QH,404,6/6/2016,NA,1.728,After,9/22/2016,SNC,0,0,0,0,0,0,0,0,0,N,0,0,0,0
169,QC,411,6/15/2016,NA,1.937,Before,9/22/2016,SNC,5,0,1,0,0,5,0,3,0,N,3,1,8,6
170,QH,404,6/6/2016,NA,2.025,After,9/22/2016,SNC,4,0,18,0,0,5,0,2,0,N,2,18,6,23
171,QC,401,4/21/2016,NA,1.868,Before,9/22/2016,SNC,0,0,0,0,0,1,0,1,0,N,1,0,1,1
172,QC,401,4/21/2016,NA,1.727,Before,9/22/2016,SNC,0,0,6,0,0,1,0,0,0,N,0,6,0,7
172,QC,401,4/21/2016,NA,1.727,After,9/22/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
174,QC,401,4/21/2016,NA,1.747,After,9/22/2016,SNC,2,0,7,3,0,3,0,0,0,N,0,10,2,13
175,QC,411,6/15/2016,NA,1.769,Before,9/22/2016,SNC,5,1,3,0,0,5,0,1,0,N,2,3,7,8
176,CM,404,6/10/2016,NA,1.839,Before,9/22/2016,SNC,9,0,13,0,0,9,0,0,0,N,0,13,9,22
177,CQ,414,6/17/2016,NA,1.756,After,9/23/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
179,CQ,414,6/17/2016,NA,1.643,Before,9/23/2016,SNC,1,0,1,0,0,2,0,0,0,N,0,1,1,3
182,CQ,438,6/15/2016,NA,1.616,Before,9/23/2016,SNC,0,0,6,0,0,1,0,0,0,N,0,6,0,7
184,CQ,430,6/17/2016,NA,1.714,Before,9/28/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
185,CQ,438,6/15/2016,NA,1.756,Before,9/23/2016,SNC,0,0,2,0,0,1,0,0,0,N,0,2,0,3
185,CQ,438,6/15/2016,NA,1.756,After,9/23/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
188,CQ,438,6/15/2016,NA,1.981,Before,9/23/2016,SNC,1,0,12,9,0,0,3,0,0,N,3,21,4,21
188,CQ,438,6/15/2016,NA,1.981,After,9/23/2016,SNC,1,3,16,1,0,1,0,0,1,Y,3,17,4,18
190,CQ,426,5/31/2016,NA,1.582,Before,9/26/2016,SNC,0,0,0,0,0,0,0,0,0,N,0,0,0,0
192,CQ,404,6/18/2016,NA,1.611,After,9/26/2016,SNC,0,0,0,0,0,0,0,0,0,N,0,0,0,0
193,CQ,426,5/31/2016,NA,1.589,Before,9/26/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
195,CQ,426,5/31/2016,NA,1.644,Before,9/26/2016,SNC,1,3,8,2,0,1,5,0,0,N,8,10,9,11
195,CQ,426,5/31/2016,NA,1.644,After,9/26/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
196,CQ,414,6/17/2016,NA,1.699,After,9/26/2016,SNC,3,0,4,0,0,3,1,0,0,N,1,4,4,7
197,CQ,426,5/31/2016,NA,1.664,After,9/26/2016,SNC,0,0,0,1,0,1,0,0,0,N,0,1,0,2
198,CQ,416,6/18/2016,NA,1.858,Before,9/26/2016,SNC,2,1,4,0,0,3,0,0,0,N,1,4,3,7
200,CQ,416,6/18/2016,NA,1.926,After,9/26/2016,SNC,3,0,5,0,0,3,0,0,0,N,0,5,3,8
201,QC,401,6/15/2016,NA,1.731,After,9/27/2016,SNC,8,1,7,0,0,9,2,1,0,N,4,7,12,16
202,CQ,430,4/21/2016,NA,1.79,Before,9/27/2016,SNC,4,0,2,0,0,5,0,0,0,N,0,2,4,7
202,CQ,430,4/21/2016,NA,1.79,After,9/27/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
204,CM,404,6/10/2016,NA,1.663,Before,9/27/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
206,QC,401,6/15/2016,NA,1.99,Before,9/27/2016,SNC,1,0,0,1,0,2,0,0,0,N,0,1,1,3
208,CQ,435,4/24/2016,NA,1.857,Before,9/27/2016,SNC,0,0,4,0,0,1,0,0,0,N,0,4,0,5
208,CQ,435,4/24/2016,NA,1.857,After,9/27/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
209,CM,404,6/10/2016,NA,1.93,After,9/27/2016,SNC,0,0,0,0,0,0,0,0,0,N,0,0,0,0
211,QH,404,6/6/2016,NA,1.791,After,9/27/2016,SNC,7,3,9,0,0,7,3,2,0,N,8,9,15,16
212,CQ,438,4/24/2016,NA,1.811,Before,9/27/2016,SNC,3,0,11,0,0,4,3,0,0,N,3,11,6,15
212,CQ,438,4/24/2016,NA,1.811,After,9/27/2016,SNC,3,1,4,0,0,3,0,0,0,N,1,4,4,7
213,CQ,405,6/6/2016,NA,1.759,After,9/28/2016,SNC,0,0,4,0,0,1,0,0,0,N,0,4,0,5
214,CQ,414,4/29/2016,NA,1.696,Before,9/28/2016,SNC,5,2,6,0,0,4,4,7,0,N,13,6,18,10
214,CQ,414,4/29/2016,NA,1.696,After,9/28/2016,SNC,2,3,2,0,0,2,0,1,0,N,4,2,6,4
215,CQ,431,6/12/2016,NA,1.804,After,9/28/2016,SNC,4,0,1,0,0,5,0,0,0,N,0,1,4,6
220,QH,401,4/27/2016,NA,1.961,Before,9/29/2016,SNC,5,0,0,0,0,6,0,0,0,N,0,0,5,6
221,QH,417,5/9/2016,NA,1.713,Before,9/29/2016,SNC,0,0,3,0,0,1,0,0,0,N,0,3,0,4
221,QH,417,5/9/2016,NA,1.713,After,9/29/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
223,QH,417,5/9/2016,NA,1.793,After,9/29/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
225,CQ,431,4/27/2016,NA,1.905,After,9/29/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
226,QC,404,5/10/2016,NA,1.811,Before,9/29/2016,SNC,6,0,0,0,0,7,0,0,0,N,0,0,6,7
226,QC,404,5/10/2016,NA,1.811,After,9/29/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
228,QC,404,5/10/2016,NA,1.865,Before,9/29/2016,SNC,4,6,10,0,0,3,0,5,0,N,11,10,15,13
229,CQ,431,4/28/2016,NA,1.927,Before,9/29/2016,SNC,4,0,5,0,0,5,0,1,0,N,1,5,5,10
231,CQ,404,4/26/2016,NA,1.674,Before,9/29/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
231,CQ,404,4/26/2016,NA,1.674,After,9/29/2016,SNC,0,0,0,0,0,1,0,0,0,N,0,0,0,1
