ID,Pop,Family,DateBorn,Length,Stage,Date,Time,Coder,Chase,ForcedCop,G_Swing,Suc_SigCop,Ignore,Sigmoid,Lunge,Nip,Suc_ForcCop,Copulated
44,CQ,409,5/20/2016,1.817,After, 9-2-16, 8-45, QI,8,14,12,0,7,4,0,0,0,N
45,QC,434,5/3/2016,1.755,After, 9-2-16, 8-10, QI,8,0,1,0,12,0,0,0,0,N
46,CQ,430,5/20/2016,1.634,After, 9-2-16, 8-45, QI,12,5,10,0,6,6,0,0,0,N
47,QC,434,4/25/2016,1.863,After, 9-2-16, 8-10, QI,7,6,8,0,12,1,0,0,0,N
51,CM,404,5/12/2016,1.886,After, 9-3-16,9, QI,0,0,3,0,13,0,0,0,0,N
52,CQ,416,5/12/2016,1.718,After, 9-3-16,9, QI,0,0,0,0,3,0,0,0,0,N
53,CQ,401,5/6/2016,1.73,After, 9-3-16,9, QI,5,1,1,0,10,0,0,0,0,N
55,QC,404,5/5/2016,1.922,After, 9-3-16,9, QI,22,9,15,0,17,2,1,0,0,N
57,CQ,426,6/6/2016,1.817,After, 9-7-16, 8-20, QI,12,0,11,0,10,2,0,0,0,N
58,CQ,405,6/6/2016,1.754,After, 9-6-16, 12-30, QI,18,1,8,0,16,1,0,0,0,N
59,CQ,405,6/6/2016,1.91,After, 9-6-16, 12-30, QI,5,1,3,0,5,3,0,0,0,N
60,QC,419,6/15/2016,1.574,After, 9-7-16, 8-20, QI,7,14,21,0,5,2,0,0,0,N
61,CQ,426,6/6/2016,1.491,After, 9-7-16, 8-20, QI,6,0,1,0,12,1,0,0,0,N
63,QC,419,6/15/2016,1.611,After, 9-7-16, 8-20, QI,2,11,20,0,2,1,0,0,0,N
65,QC,434,6/20/2016,1.812,After, 9-8-16, 8-10, QI,9,0,11,0,8,0,0,0,0,N
66,CM,404,6/10/2016,1.637,After, 9-8-16, 8-20, QI,9,0,3,0,11,0,0,0,0,N
67,QH,401,4/27/2016,1.947,After, 9-8-16, 8-20, QI,6,0,6,0,7,0,0,0,0,N
68,QC,434,6/20/2016,1.804,After, 9-8-16, 8-10, QI,6,4,10,0,7,0,0,0,0,N
69,CM,404,6/10/2016,1.827,After, 9-8-16, 8-10, QI,0,0,0,0,1,0,0,0,0,N
71,QH,417,5/9/2016,1.839,After, 9-8-16, 8-10, QI,1,0,0,0,1,0,0,0,0,N
73,CQ,401,6/6/2016,1.58,After, 9-9-16, 8-10, QI,0,0,0,0,1,0,0,0,0,N
75,CQ,401,6/6/2016,1.674,After, 9-9-16, 8-30, QI,10,1,4,0,11,0,0,0,0,N
76,CQ,435,5/28/2016,1.832,After, 9-9-16, 8-30, QI,7,6,20,0,6,4,0,0,0,N
165,CQ,430,5/20/2016,1.628,After, 9/22/16,1745, SNC,17,0,7,0,17,0,0,0,0,N
166,QH,404,6/6/2016,1.896,After, 9/22/16,1730, SNC,1,0,14,0,2,0,0,0,0,N
167,QC,401,4/21/2016,1.984,After, 9/22/16,1745, SNC,1,0,5,0,2,0,0,0,0,N
168,QH,404,6/6/2016,1.728,After, 9/22/16,1730, SNC,0,0,0,0,0,0,0,0,0,N
170,QH,404,6/6/2016,2.025,After, 9/22/16,1730, SNC,4,0,18,0,5,0,0,2,0,N
172,QC,401,4/21/2016,1.727,After, 9/22/16,1800, SNC,0,0,0,0,1,0,0,0,0,N
174,QC,401,4/21/2016,1.747,After, 9/22/16,1800, SNC,2,0,7,0,3,3,0,0,0,N
177,CQ,414,6/17/2016,1.756,After, 9/23/16,1945, SNC,0,0,0,0,1,0,0,0,0,N
185,CQ,438,6/15/2016,1.756,After, 9/23/16,1930, SNC,0,0,0,0,1,0,0,0,0,N
188,CQ,438,6/15/2016,1.981,After, 9/23/16,1930, SNC,1,3,16,0,1,1,0,0,1,Y
192,CQ,404,6/18/2016,1.611,After, 9/26/16,1545, SNC,0,0,0,0,0,0,0,0,0,N
195,CQ,426,5/31/2016,1.644,After, 9/26/16,1535, SNC,0,0,0,0,1,0,0,0,0,N
196,CQ,414,6/17/2016,1.699,After, 9/26/16,1515, SNC,3,0,4,0,3,0,1,0,0,N
197,CQ,426,5/31/2016,1.664,After, 9/26/16,1515, SNC,0,0,0,0,1,1,0,0,0,N
200,CQ,416,6/18/2016,1.926,After, 9/26/16,1535, SNC,3,0,5,0,3,0,0,0,0,N
201,QC,401,6/15/2016,1.731,After, 9/27/16,1450, SNC,8,1,7,0,9,0,2,1,0,N
202,CQ,430,4/21/2016,1.79,After, 9/27/16,1510, SNC,0,0,0,0,1,0,0,0,0,N
208,CQ,435,4/24/2016,1.857,After, 9/27/16,1525, SNC,0,0,0,0,1,0,0,0,0,N
209,CM,404,6/10/2016,1.93,After, 9/27/16,1510, SNC,0,0,0,0,0,0,0,0,0,N
211,QH,404,6/6/2016,1.791,After, 9/27/16,1450, SNC,7,3,9,0,7,0,3,2,0,N
212,CQ,438,4/24/2016,1.811,After, 9/27/16,1525, SNC,3,1,4,0,3,0,0,0,0,N
213,CQ,405,6/6/2016,1.759,After, 9/28/16,1235, SNC,0,0,4,0,1,0,0,0,0,N
214,CQ,414,4/29/2016,1.696,After, 9/28/16,2050, SNC,2,3,2,0,2,0,0,1,0,N
215,CQ,431,6/12/2016,1.804,After, 9/28/16,1235, SNC,4,0,1,0,5,0,0,0,0,N
221,QH,417,5/9/2016,1.713,After, 9/29/16,1500, SNC,0,0,0,0,1,0,0,0,0,N
223,QH,417,5/9/2016,1.793,After, 9/29/16,1500, SNC,0,0,0,0,1,0,0,0,0,N
225,CQ,431,4/27/2016,1.905,After, 9/29/16,1530, SNC,0,0,0,0,1,0,0,0,0,N
226,QC,404,5/10/2016,1.811,After, 9/29/16,1530, SNC,0,0,0,0,1,0,0,0,0,N
231,CQ,404,4/26/2016,1.674,After, 9/29/16,1530, SNC,0,0,0,0,1,0,0,0,0,N
42,CQ,409,5/20/2016,1.817,Before, 9-2-16, 8-10, QI,6,0,5,0,9,0,0,0,0,N
51,CM,404,5/12/2016,1.886,Before, 9-2-16, 15-35, QI,0,0,0,0,3,0,0,0,0,N
52,CQ,416,5/12/2016,1.718,Before, 9-2-16, 15-35, QI,9,0,2,0,10,1,0,0,0,N
53,CQ,401,5/6/2016,1.73,Before, 9-2-16, 15-35, QI,15,2,11,0,15,4,0,0,0,N
55,QC,404,5/5/2016,1.922,Before, 9-2-16, 15-35, QI,15,2,4,0,15,2,0,0,0,N
57,CQ,426,6/6/2016,1.817,Before, 9-6-16, 12-30, QI,15,0,5,0,15,0,0,0,0,N
60,QC,419,6/15/2016,1.574,Before, 9-6-16, 12-45, QI,5,11,23,0,2,1,0,0,0,N
61,CQ,426,6/6/2016,1.491,Before, 9-6-16, 12-30, QI,0,0,0,0,2,0,0,0,0,N
63,QC,419,6/15/2016,1.611,Before, 9-6-16, 12-45, QI,1,5,13,0,2,0,0,0,0,N
65,QC,434,6/20/2016,1.812,Before, 9-7-16, 13-20, QI,3,1,15,0,2,0,0,0,0,N
66,CM,404,6/10/2016,1.637,Before, 9-7-16,13, QI,9,0,4,0,7,0,0,0,0,N
67,QH,401,4/27/2016,1.947,Before, 9-7-16,13, QI,7,0,3,0,9,3,0,0,0,N
68,QC,434,6/20/2016,1.804,Before, 9-7-16,13, QI,8,0,1,0,8,0,0,0,0,N
69,CM,404,6/10/2016,1.827,Before, 9-7-16,13, QI,0,0,0,0,1,0,0,0,0,N
71,QH,417,5/9/2016,1.839,Before, 9-7-16, 13-20, QI,3,0,0,0,4,0,0,0,0,N
73,CQ,401,6/6/2016,1.58,Before, 9-8-16, 12-50, QI,0,0,0,0,1,0,0,0,0,N
75,CQ,401,6/6/2016,1.674,Before, 9-8-16, 12-50, QI,14,3,1,0,13,2,1,0,0,N
165,CQ,430,5/20/2016,1.628,Before, 9/22/16,1420, SNC,7,0,13,0,6,0,1,2,0,N
166,QH,404,6/6/2016,1.896,Before, 9/22/16,1445, SNC,5,0,6,0,5,0,0,0,0,N
168,QH,404,6/6/2016,1.728,Before, 9/22/16,1445, SNC,3,0,2,0,4,0,1,0,0,N
169,QC,411,6/15/2016,1.937,Before, 9/22/16,1400, SNC,5,0,1,0,5,0,0,3,0,N
171,QC,401,4/21/2016,1.868,Before, 9/22/16,1420, SNC,0,0,0,0,1,0,0,1,0,N
172,QC,401,4/21/2016,1.727,Before, 9/22/16,1400, SNC,0,0,6,0,1,0,0,0,0,N
175,QC,411,6/15/2016,1.769,Before, 9/22/16,1400, SNC,5,1,3,0,5,0,0,1,0,N
176,CM,404,6/10/2016,1.839,Before, 9/22/16,1445, SNC,9,0,13,0,9,0,0,0,0,N
179,CQ,414,6/17/2016,1.643,Before, 9/23/16,1415, SNC,1,0,1,0,2,0,0,0,0,N
182,CQ,438,6/15/2016,1.616,Before, 9/23/16,1430, SNC,0,0,6,0,1,0,0,0,0,N
184,CQ,430,6/17/2016,1.714,Before, 9/28/16,1230, SNC,0,0,0,0,1,0,0,0,0,N
185,CQ,438,6/15/2016,1.756,Before, 9/23/16,1445, SNC,0,0,2,0,1,0,0,0,0,N
188,CQ,438,6/15/2016,1.981,Before, 9/23/16,1415, SNC,1,0,12,0,0,9,3,0,0,N
190,CQ,426,5/31/2016,1.582,Before, 9/26/16,1545, SNC,0,0,0,0,0,0,0,0,0,N
193,CQ,426,5/31/2016,1.589,Before, 9/26/16,1250, SNC,0,0,0,0,1,0,0,0,0,N
195,CQ,426,5/31/2016,1.644,Before, 9/26/16,1305, SNC,1,3,8,0,1,2,5,0,0,N
198,CQ,416,6/18/2016,1.858,Before, 9/26/16,1320, SNC,2,1,4,0,3,0,0,0,0,N
202,CQ,430,4/21/2016,1.79,Before, 9/27/16,1310, SNC,4,0,2,0,5,0,0,0,0,N
204,CM,404,6/10/2016,1.663,Before, 9/27/16,1310, SNC,0,0,0,0,1,0,0,0,0,N
206,QC,401,6/15/2016,1.99,Before, 9/27/16,1250, SNC,1,0,0,0,2,1,0,0,0,N
208,CQ,435,4/24/2016,1.857,Before, 9/27/16,1410, SNC,0,0,4,0,1,0,0,0,0,N
212,CQ,438,4/24/2016,1.811,Before, 9/27/16,1410, SNC,3,0,11,0,4,0,3,0,0,N
214,CQ,414,4/29/2016,1.696,Before, 9/28/16,1230, SNC,5,2,6,0,4,0,4,7,0,N
220,QH,401,4/27/2016,1.961,Before, 9/29/16,1250, SNC,5,0,0,0,6,0,0,0,0,N
221,QH,417,5/9/2016,1.713,Before, 9/29/16,1250, SNC,0,0,3,0,1,0,0,0,0,N
226,QC,404,5/10/2016,1.811,Before, 9/29/16,1330, SNC,6,0,0,0,7,0,0,0,0,N
228,QC,404,5/10/2016,1.865,Before, 9/29/16,1330, SNC,4,6,10,0,3,0,0,5,0,N
229,CQ,431,4/28/2016,1.927,Before, 9/29/16,1300, SNC,4,0,5,0,5,0,0,1,0,N
231,CQ,404,4/26/2016,1.674,Before, 9/29/16,1300, SNC,0,0,0,0,1,0,0,0,0,N
