ID,Pop,Family,DateBorn,Sex,Length,Stage,Date,Time,Coder,Chase,ForcedCop,G_Swing,Sigmoid,Suc_SigCop,Ignore,Lunge,Nip,Suc_ForcCop,Copulated
6,QC,401,4/16/2016,M,1.958,Before,7/20/2016,1355,NMP,0,0,2,1,0,1,1,0,0,N
9,QC,419,4/16/2016,M,1.723,Before,7/21/2016,1700,NMP,0,0,15,1,0,2,0,0,0,N
11,CQ,418,4/16/2016,M,1.607,After,7/22/2016,1635,NMP,3,0,6,1,0,1,3,1,0,N
11,CQ,418,4/16/2016,M,1.607,Before,7/21/2016,1725,NMP,1,5,14,1,0,1,0,1,0,N
14,QC,419,4/16/2016,M,1.617,After,7/22/2016,1600,NMP,1,0,4,0,0,2,0,1,0,N
14,QC,419,4/16/2016,M,1.617,Before,7/21/2016,1700,NMP,2,1,8,0,0,2,3,1,0,N
17,CQ,418,4/16/2016,M,1.727,After,7/22/2016,1635,NMP,0,3,10,0,0,2,1,0,0,N
17,CQ,418,4/16/2016,M,1.727,Before,7/21/2016,1725,NMP,2,1,22,0,0,2,2,0,0,N
18,QC,419,4/16/2016,M,1.62,After,7/22/2016,1635,NMP,2,0,19,0,0,1,0,5,0,N
18,QC,419,4/16/2016,M,1.62,Before,7/21/2016,1725,NMP,0,22,40,7,0,0,1,5,0,N
19,QC,401,4/18/2016,M,1.649,After,7/22/2016,1600,NMP,1,6,5,1,0,5,1,1,0,N
19,QC,401,4/18/2016,M,1.649,Before,7/21/2016,1700,NMP,1,3,13,0,0,3,1,0,0,N
21,CQ,418,4/16/2016,M,1.681,After,7/22/2016,1635,NMP,1,1,9,2,0,1,1,2,0,N
21,CQ,418,4/16/2016,M,1.681,Before,7/21/2016,1725,NMP,1,12,21,0,0,0,2,1,0,N
22,QC,401,4/18/2016,M,1.617,Before,7/21/2016,1740,NMP,0,0,2,0,0,1,0,0,0,N
24,QC,401,4/16/2016,M,1.915,Before,7/21/2016,1740,NMP,1,6,30,7,0,1,2,0,0,N
25,QC,411,3/23/2016,M,1.895,After,8/31/2016,1805,NMP,1,3,13,9,0,1,0,0,0,N
25,QC,411,3/23/2016,M,1.895,Before,8/30/2016,1240,NMP,0,0,0,0,0,0,0,0,0,N
27,CQ,430,5/20/2016,M,1.699,After,8/31/2016,805,NMP,1,0,25,3,0,3,3,0,0,N
27,CQ,430,5/20/2016,M,1.699,Before,8/30/2016,1240,NMP,2,2,11,9,0,2,2,1,0,N
28,QC,434,3/26/2016,M,1.826,After,8/31/2016,805,NMP,0,0,8,0,0,1,0,0,0,N
28,QC,434,3/26/2016,M,1.826,Before,8/30/2016,1240,NMP,0,0,0,0,0,2,0,0,0,N
29,CQ,418,4/10/2016,M,1.7,After,8/31/2016,825,NMP,1,0,11,0,0,2,0,0,0,N
29,CQ,418,4/10/2016,M,1.7,Before,8/30/2016,1240,NMP,2,0,4,0,0,1,0,1,0,N
30,CQ,430,5/20/2016,M,1.634,After,8/31/2016,805,NMP,2,2,17,8,0,1,2,1,0,N
30,CQ,430,5/20/2016,M,1.634,Before,8/30/2016,1255,NMP,2,9,14,0,0,1,2,0,0,N
79,CQ,431,6/12/2016,M,1.621,After,9/9/2016,810,NMP,1,8,7,1,0,2,2,0,0,N
85,QC,401,5/27/2016,M,1.868,After,9/10/2016,1000,NMP,0,0,0,0,0,0,0,0,0,N
85,QC,401,5/27/2016,M,1.868,Before,9/9/2016,1210,NMP,0,0,0,0,0,0,0,0,0,N
87,CQ,431,6/23/2016,M,1.671,After,9/10/2016,1000,NMP,0,0,0,0,0,2,0,0,0,N
124,QC,434,6/10/2016,M,1.783,Before,9/15/2016,1600,NMP,0,0,0,0,0,1,0,0,0,N
127,CQ,426,5/3/2016,M,1.569,After,9/16/2016,1210,NMP,0,2,7,3,0,2,0,1,0,N
129,CQ,426,6/6/2016,M,1.569,After,9/16/2016,1445,NMP,0,0,0,0,0,0,0,0,0,N
129,CQ,426,6/6/2016,M,1.569,Before,9/16/2016,1210,NMP,0,0,0,0,0,0,0,0,0,N
130,QC,404,6/10/2016,M,1.716,After,9/16/2016,1230,NMP,2,2,9,0,0,1,0,0,0,N
131,CQ,426,6/6/2016,M,1.621,Before,9/16/2016,1210,NMP,0,0,2,0,0,1,0,0,0,N
132,CQ,426,6/6/2016,M,1.782,Before,9/16/2016,1230,NMP,0,0,7,3,0,3,0,0,0,N
133,QH,401,6/23/2016,M,1.6,After,9/19/2016,1615,NMP,0,0,6,1,0,3,0,1,0,N
133,QH,401,6/23/2016,M,1.6,Before,9/19/2016,1310,NMP,2,2,15,0,0,3,2,0,0,N
134,CQ,431,6/23/2016,M,1.779,After,9/19/2016,1630,NMP,3,0,1,0,0,3,0,0,0,N
134,CQ,431,6/23/2016,M,1.779,Before,9/19/2016,1255,NMP,0,0,1,0,0,3,0,0,0,N
135,QH,401,6/23/2016,M,1.802,After,9/19/2016,1615,NMP,2,0,4,0,0,1,0,0,0,N
135,QH,401,6/23/2016,M,1.802,Before,9/19/2016,1255,NMP,2,2,10,0,0,4,0,0,0,N
136,CQ,404,5/24/2016,M,1.664,After,9/19/2016,1630,NMP,0,0,3,0,0,1,0,0,0,N
136,CQ,404,5/24/2016,M,1.664,Before,9/19/2016,1310,NMP,2,10,31,0,0,1,2,0,0,N
137,CQ,431,6/23/2016,M,1.738,After,9/19/2016,1630,NMP,0,0,0,0,0,1,0,0,0,N
137,CQ,431,6/23/2016,M,1.738,Before,9/19/2016,1310,NMP,1,0,4,0,0,2,0,0,0,N
138,CQ,404,5/24/2016,M,1.66,After,9/19/2016,1630,NMP,0,0,15,0,0,2,1,0,0,N
138,CQ,404,5/24/2016,M,1.66,Before,9/19/2016,1310,NMP,0,1,10,0,0,1,0,0,0,N
139,CQ,431,6/23/2016,M,1.929,After,9/19/2016,1600,NMP,0,0,23,0,0,1,0,0,0,N
139,CQ,431,6/23/2016,M,1.929,Before,9/19/2016,1335,NMP,1,1,3,0,0,2,1,0,0,N
140,CQ,404,5/24/2016,M,1.737,After,9/19/2016,1600,NMP,2,0,9,0,0,2,1,0,0,N
140,CQ,404,5/24/2016,M,1.737,Before,9/19/2016,1335,NMP,3,12,23,1,0,4,3,4,0,N
141,QH,401,6/23/2016,M,1.779,After,9/19/2016,1615,NMP,2,0,25,0,0,3,0,1,0,N
141,QH,401,6/23/2016,M,1.779,Before,9/19/2016,1255,NMP,2,0,2,0,0,2,0,1,0,N
142,CQ,431,6/23/2016,M,1.749,After,9/19/2016,1600,NMP,1,0,4,2,0,4,2,0,0,N
142,CQ,431,6/23/2016,M,1.749,Before,9/19/2016,1335,NMP,0,0,0,0,0,0,0,0,0,N
143,CQ,404,5/24/2016,M,1.653,After,9/19/2016,1600,NMP,0,0,0,0,0,3,0,0,0,N
143,CQ,404,5/24/2016,M,1.653,Before,9/19/2016,1335,NMP,0,0,1,0,0,3,0,0,0,N
144,QH,401,6/23/2016,M,1.771,After,9/19/2016,1615,NMP,3,22,32,0,0,2,8,4,0,N
144,QH,401,6/23/2016,M,1.771,Before,9/19/2016,1255,NMP,2,4,4,0,0,1,2,1,0,N
145,QC,404,6/10/2016,M,1.577,After,9/20/2016,1530,NMP,3,0,1,0,0,3,0,0,0,N
145,QC,404,6/10/2016,M,1.577,Before,9/20/2016,1245,NMP,3,3,4,0,0,5,3,0,0,N
146,CQ,401,6/6/2016,M,1.745,After,9/20/2016,1545,NMP,0,0,12,0,0,1,0,0,0,N
146,CQ,401,6/6/2016,M,1.745,Before,9/20/2016,1300,NMP,0,0,4,0,0,1,0,0,0,N
147,CQ,416,6/12/2016,M,1.785,After,9/20/2016,1545,NMP,0,0,2,0,0,1,0,0,0,N
156,CQ,416,6/12/2016,M,1.673,After,9/20/2016,1510,NMP,0,0,0,0,0,0,0,0,0,N
156,CQ,416,6/12/2016,M,1.673,Before,9/20/2016,1315,NMP,5,0,12,0,0,7,0,1,0,N
157,QC,401,6/15/2016,M,1.896,After,9/21/2016,1435,NMP,2,0,6,0,0,1,2,1,0,N
157,QC,401,6/15/2016,M,1.896,Before,9/21/2016,1235,NMP,2,0,11,0,0,1,0,2,0,N
158,QC,401,6/15/2016,M,1.756,After,9/21/2016,1435,NMP,0,0,12,0,0,1,0,0,0,N
158,QC,401,6/15/2016,M,1.756,Before,9/21/2016,1235,NMP,1,2,4,0,0,1,3,0,0,N
159,CQ,430,6/17/2016,M,1.748,After,9/21/2016,1435,NMP,0,2,6,0,0,2,0,0,0,N
159,CQ,430,6/17/2016,M,1.748,Before,9/21/2016,1235,NMP,1,2,19,0,0,0,0,1,0,N
160,CM,420,6/6/2016,M,1.657,After,9/21/2016,,NMP,0,1,2,0,0,2,0,0,0,N
160,CM,420,6/6/2016,M,1.657,Before,9/21/2016,1235,NMP,0,0,4,0,0,1,0,0,0,N
161,CQ,430,6/17/2016,M,1.595,After,9/21/2016,1420,NMP,0,0,5,0,0,1,0,0,0,N
161,CQ,430,6/17/2016,M,1.595,Before,9/21/2016,1245,NMP,1,0,10,1,0,2,0,0,0,N
162,QC,401,6/15/2016,M,1.937,After,9/21/2016,1420,NMP,0,0,4,0,0,1,0,0,0,N
162,QC,401,6/15/2016,M,1.937,Before,9/21/2016,1245,NMP,1,0,11,2,0,2,0,0,0,N
163,CM,420,6/6/2016,M,1.717,After,9/21/2016,1420,NMP,0,0,2,0,0,1,0,0,0,N
163,CM,420,6/6/2016,M,1.717,Before,9/21/2016,1245,NMP,1,0,7,0,0,1,1,0,0,N
164,CQ,430,6/17/2016,M,1.831,After,9/21/2016,1420,NMP,3,5,16,0,0,3,4,1,0,N
164,CQ,430,6/17/2016,M,1.831,Before,9/21/2016,1245,NMP,1,6,21,10,0,0,1,4,0,N
165,CQ,430,5/20/2016,M,1.628,After,9/22/2016,1745,NMP,6,3,19,0,0,6,1,0,0,N
165,CQ,430,5/20/2016,M,1.628,Before,9/22/2016,1420,NMP,5,4,15,0,0,4,3,0,0,N
166,QH,404,6/6/2016,M,1.896,After,9/22/2016,1730,NMP,0,0,17,0,0,2,0,0,0,N
166,QH,404,6/6/2016,M,1.896,Before,9/22/2016,1445,NMP,1,0,14,2,0,3,0,0,0,N
167,QC,401,4/21/2016,M,1.984,After,9/22/2016,1745,NMP,0,0,19,0,0,1,0,0,0,N
167,QC,401,4/21/2016,M,1.984,Before,9/22/2016,1420,NMP,0,0,5,0,0,1,0,0,0,N
168,QH,404,6/6/2016,M,1.728,After,9/22/2016,1730,NMP,0,0,3,3,0,4,0,0,0,N
168,QH,404,6/6/2016,M,1.728,Before,9/22/2016,1445,NMP,0,1,16,6,0,2,0,0,0,N
169,QC,411,6/15/2016,M,1.937,After,9/22/2016,1745,NMP,0,0,2,0,0,1,1,0,0,N
169,QC,411,6/15/2016,M,1.937,Before,9/22/2016,1400,NMP,3,1,4,0,0,3,1,0,0,N
170,QH,404,6/6/2016,M,2.025,After,9/22/2016,1730,NMP,0,1,41,0,0,1,0,0,0,N
170,QH,404,6/6/2016,M,2.025,Before,9/22/2016,1445,NMP,3,6,66,13,0,1,8,1,0,N
171,QC,401,4/21/2016,M,1.868,After,9/22/2016,1800,NMP,0,0,1,0,0,1,0,0,0,N
171,QC,401,4/21/2016,M,1.868,Before,9/22/2016,1420,NMP,0,0,8,0,0,2,1,0,0,N
172,QC,401,4/21/2016,M,1.727,Before,9/22/2016,1400,NMP,0,0,5,0,0,2,0,0,0,N
173,CQ,430,5/20/2016,M,1.733,After,9/22/2016,1745,NMP,0,0,10,1,0,2,0,0,0,N
173,CQ,430,5/20/2016,M,1.733,Before,9/22/2016,1420,NMP,1,0,7,1,0,2,0,0,0,N
174,QC,401,4/21/2016,M,1.747,After,9/22/2016,1800,NMP,0,0,5,0,0,1,0,0,0,N
175,QC,411,6/15/2016,M,1.769,After,9/22/2016,1800,NMP,4,0,14,0,0,5,0,0,0,N
175,QC,411,6/15/2016,M,1.769,Before,9/22/2016,1400,NMP,4,1,12,0,0,2,1,0,0,N
176,CM,404,6/10/2016,M,1.839,After,9/22/2016,1730,NMP,2,4,19,0,0,3,2,1,0,N
176,CM,404,6/10/2016,M,1.839,Before,9/22/2016,1445,NMP,7,0,17,0,0,5,0,1,0,N
177,CQ,414,6/17/2016,M,1.756,After,9/23/2016,1945,NMP,0,0,21,1,0,1,0,0,0,N
177,CQ,414,6/17/2016,M,1.756,Before,9/23/2016,1430,NMP,0,0,20,0,0,1,0,0,0,N
178,CQ,409,5/20/2016,M,1.784,After,9/23/2016,1945,NMP,0,0,4,0,0,1,0,0,0,N
178,CQ,409,5/20/2016,M,1.784,Before,9/23/2016,1415,NMP,0,0,17,1,0,2,0,0,0,N
179,CQ,414,6/17/2016,M,1.643,After,9/23/2016,1945,NMP,0,0,10,0,0,1,0,0,0,N
179,CQ,414,6/17/2016,M,1.643,Before,9/23/2016,1415,NMP,1,0,10,0,0,1,0,0,0,N
180,CQ,430,6/17/2016,M,1.814,After,9/23/2016,1945,NMP,0,0,9,0,0,1,0,0,0,N
180,CQ,430,6/17/2016,M,1.814,Before,9/23/2016,1415,NMP,0,0,2,0,0,1,0,0,0,N
181,CQ,409,5/20/2016,M,1.928,After,9/23/2016,1930,NMP,0,0,0,0,0,1,0,0,0,N
181,CQ,409,5/20/2016,M,1.928,Before,9/23/2016,1430,NMP,0,1,8,1,0,2,0,0,0,N
182,CQ,438,6/15/2016,M,1.616,After,9/23/2016,1930,NMP,2,0,12,0,0,1,0,0,0,N
182,CQ,438,6/15/2016,M,1.616,Before,9/23/2016,1430,NMP,0,0,17,0,0,1,0,0,0,N
183,CQ,414,6/17/2016,M,1.746,After,9/23/2016,1930,NMP,4,12,14,0,0,2,4,5,0,N
183,CQ,414,6/17/2016,M,1.746,Before,9/23/2016,1430,NMP,3,8,35,0,0,4,4,6,0,N
184,CQ,430,6/17/2016,M,1.714,After,9/23/2016,1930,NMP,2,7,41,0,0,2,11,3,0,N
184,CQ,430,6/17/2016,M,1.714,Before,9/28/2016,1230,NMP,0,0,15,2,0,2,0,0,0,N
185,CQ,438,6/15/2016,M,1.756,After,9/23/2016,1930,NMP,0,0,0,0,0,1,0,0,0,N
185,CQ,438,6/15/2016,M,1.756,Before,9/23/2016,1445,NMP,0,0,0,0,0,1,0,0,0,N
186,CQ,409,5/20/2016,M,1.895,After,9/23/2016,1930,NMP,0,0,3,0,0,2,0,0,0,N
186,CQ,409,5/20/2016,M,1.895,Before,9/23/2016,1445,NMP,2,1,12,2,0,3,0,2,0,N
187,CQ,430,6/17/2016,M,1.754,After,9/23/2016,1930,NMP,1,12,29,1,0,1,8,8,0,N
187,CQ,430,6/17/2016,M,1.754,Before,9/23/2016,1445,NMP,1,25,20,0,0,2,11,5,0,N
188,CQ,438,6/15/2016,M,1.981,After,9/23/2016,1930,NMP,2,5,24,1,0,1,0,0,1,Y
188,CQ,438,6/15/2016,M,1.981,Before,9/23/2016,1415,NMP,2,2,18,2,0,2,1,1,1,Y
189,CQ,431,6/1/2016,M,1.79,After,9/26/2016,1545,NMP,0,1,2,0,0,1,0,0,0,N
189,CQ,431,6/1/2016,M,1.79,Before,9/26/2016,1305,NMP,0,0,1,0,0,1,0,0,0,N
190,CQ,426,5/31/2016,M,1.582,After,9/26/2016,1545,NMP,0,0,4,0,0,1,0,0,0,N
190,CQ,426,5/31/2016,M,1.582,Before,9/26/2016,1250,NMP,0,0,3,0,0,1,0,0,0,N
191,CQ,414,6/17/2016,M,1.729,After,9/26/2016,1545,NMP,2,9,7,0,0,1,4,0,0,N
191,CQ,414,6/17/2016,M,1.729,Before,9/26/2016,1250,NMP,0,1,20,0,0,2,0,0,0,N
192,CQ,404,6/18/2016,M,1.611,After,9/26/2016,1545,NMP,0,0,0,0,0,0,0,0,0,N
192,CQ,404,6/18/2016,M,1.611,Before,9/26/2016,1305,NMP,0,0,0,0,0,0,0,0,0,N
193,CQ,426,5/31/2016,M,1.589,After,9/26/2016,1535,NMP,0,0,3,0,0,1,0,0,0,N
193,CQ,426,5/31/2016,M,1.589,Before,9/26/2016,1250,NMP,0,0,7,1,0,1,0,0,0,N
194,CQ,431,6/1/2016,M,1.892,After,9/26/2016,1535,NMP,0,0,0,0,0,1,0,0,0,N
194,CQ,431,6/1/2016,M,1.892,Before,9/26/2016,1305,NMP,0,0,1,2,0,2,0,0,0,N
195,CQ,426,5/31/2016,M,1.644,After,9/26/2016,1535,NMP,0,0,4,0,0,1,0,0,0,N
195,CQ,426,5/31/2016,M,1.644,Before,9/26/2016,1305,NMP,1,5,15,4,0,1,2,2,0,N
196,CQ,414,6/17/2016,M,1.699,After,9/26/2016,1515,NMP,2,1,14,0,0,1,0,0,0,N
196,CQ,414,6/17/2016,M,1.699,Before,9/26/2016,1320,NMP,1,6,9,0,0,1,1,0,1,Y
197,CQ,426,5/31/2016,M,1.664,After,9/26/2016,1515,NMP,0,0,2,0,0,1,0,0,0,N
197,CQ,426,5/31/2016,M,1.664,Before,9/26/2016,1320,NMP,0,0,0,0,0,1,0,0,0,N
198,CQ,416,6/18/2016,M,1.858,After,9/26/2016,1515,NMP,0,0,8,0,0,1,0,0,0,N
198,CQ,416,6/18/2016,M,1.858,Before,9/26/2016,1320,NMP,1,1,14,0,0,3,0,0,0,N
199,CQ,404,6/18/2016,M,1.653,After,9/26/2016,1515,NMP,0,0,4,0,0,1,0,0,0,N
199,CQ,404,6/18/2016,M,1.653,Before,9/26/2016,1320,NMP,2,0,4,0,0,4,0,0,0,N
200,CQ,416,6/18/2016,M,1.926,After,9/26/2016,1535,NMP,2,0,18,0,0,2,0,0,0,N
200,CQ,416,6/18/2016,M,1.926,Before,9/26/2016,1250,NMP,1,0,7,0,0,3,0,0,0,N
201,QC,401,6/15/2016,M,1.731,After,9/27/2016,1450,NMP,3,1,15,0,0,5,3,0,0,N
201,QC,401,6/15/2016,M,1.731,Before,9/27/2016,1250,NMP,1,14,31,10,0,2,6,1,0,N
202,CQ,430,4/21/2016,M,1.79,After,9/27/2016,1510,NMP,0,0,4,0,0,2,0,0,0,N
202,CQ,430,4/21/2016,M,1.79,Before,9/27/2016,1310,NMP,2,0,5,2,0,4,0,0,0,N
203,CQ,438,4/24/2016,M,1.674,After,9/27/2019,1525,NMP,0,0,1,0,0,1,0,0,0,N
203,CQ,438,4/24/2016,M,1.674,Before,9/27/2016,1310,NMP,0,0,0,0,0,0,0,0,0,N
204,CM,404,6/10/2016,M,1.663,After,9/27/2016,1510,NMP,1,0,4,0,0,2,0,0,0,N
204,CM,404,6/10/2016,M,1.663,Before,9/27/2016,1310,NMP,0,0,2,1,0,2,0,0,0,N
205,QH,404,6/6/2016,M,1.842,After,9/27/2019,1450,NMP,1,0,7,2,0,1,0,0,0,N
205,QH,404,6/6/2016,M,1.842,Before,9/27/2016,1250,NMP,5,11,30,9,0,5,8,0,0,N
206,QC,401,6/15/2016,M,1.99,Before,9/27/2016,1250,NMP,2,0,12,0,0,5,2,2,0,N
206,QC,401,6/15/2016,M,1.99,Before,9/27/2016,1450,NMP,0,0,0,0,0,1,0,0,0,N
207,CQ,430,4/21/2016,M,1.867,Before,9/27/2016,1410,NMP,0,0,0,0,0,1,0,0,0,N
208,CQ,435,4/24/2016,M,1.857,After,9/27/2016,1525,NMP,0,0,0,0,0,0,0,0,0,N
208,CQ,435,4/24/2016,M,1.857,Before,9/27/2016,1410,NMP,0,0,4,0,0,1,0,0,0,N
209,CM,404,6/10/2016,M,1.93,After,9/27/2016,1510,NMP,1,0,2,0,0,4,0,0,0,N
210,CQ,438,4/24/2016,M,1.959,After,9/27/2016,1525,NMP,1,2,28,1,0,1,6,1,0,N
210,CQ,438,4/24/2016,M,1.959,Before,9/27/2016,1410,NMP,3,3,26,1,0,1,5,0,0,N
211,QH,404,6/6/2016,M,1.791,After,9/27/2016,1450,NMP,4,2,19,0,0,4,6,1,0,N
211,QH,404,6/6/2016,M,1.791,Before,9/27/2016,1250,NMP,2,4,9,0,0,2,7,1,0,N
212,CQ,438,4/24/2016,M,1.811,After,9/28/2016,1230,NMP,0,0,0,0,0,1,0,0,0,N
212,CQ,438,4/24/2016,M,1.811,Before,9/27/2016,1410,NMP,2,2,15,0,0,5,1,0,0,N
