ID,Pop,Family,DateBorn,Sex,Length,Stage,Date,Time,Coder,Chase,ForcedCop,G_Swing,Sigmoid,Suc_SigCop,Ignore,Lunge,Nip,Suc_ForcCop,Copulated
213,CQ,405,6/6/2016,M,1.759,After,9/28/2016,1235,NMP,0,0,11,0,0,1,0,0,0,N
214,CQ,414,4/29/2016,M,1.696,After,9/28/2016,2050,NMP,2,6,16,0,0,0,0,0,0,N
214,CQ,414,4/29/2016,M,1.696,Before,9/28/2016,1230,NMP,1,6,19,0,0,1,3,3,0,N
215,CQ,431,6/12/2016,M,1.804,After,9/28/2016,1235,NMP,5,0,2,0,0,5,2,0,0,N
216,CQ,414,4/29/2016,M,1.695,After,9/28/2016,2050,NMP,1,0,12,0,0,1,1,0,0,N
216,CQ,414,4/29/2016,M,1.695,Before,9/28/2016,1230,NMP,3,0,1,0,0,3,0,0,0,N
217,CQ,405,6/6/2016,M,1.874,After,9/28/2016,1235,NMP,2,6,18,0,0,2,1,1,0,N
218,CQ,426,5/3/2016,M,1.643,After,9/28/2016,1235,NMP,5,19,32,14,0,4,12,1,0,N
219,CQ,414,4/29/2016,M,1.821,After,9/28/2016,2050,NMP,0,0,11,0,0,1,0,0,0,N
220,QH,401,4/27/2016,M,1.961,After,2/29/2016,1500,NMP,0,0,2,0,0,1,0,0,0,N
220,QH,401,4/27/2016,M,1.961,Before,9/29/2016,1250,NMP,1,0,1,0,0,2,0,0,0,N
221,QH,417,5/9/2016,M,1.713,After,9/29/2016,1500,NMP,0,0,0,0,0,0,0,0,0,N
221,QH,417,5/9/2016,M,1.713,Before,9/29/2016,1250,NMP,0,0,0,0,0,2,0,0,0,N
222,QC,434,5/24/2016,M,1.797,After,2/29/2016,1530,NMP,0,0,2,0,0,1,0,0,0,N
222,QC,434,5/24/2016,M,1.797,Before,2/29/2016,1300,NMP,0,0,0,0,0,0,0,0,0,N
223,QH,417,5/9/2016,M,1.793,After,9/29/2016,1500,NMP,0,0,0,0,0,1,0,0,0,N
223,QH,417,5/9/2016,M,1.793,Before,9/29/2016,1250,NMP,0,0,0,0,0,1,0,0,0,N
224,QC,404,5/10/2016,M,1.981,After,9/29/2016,1530,NMP,1,0,4,0,0,1,0,0,0,N
224,QC,404,5/10/2016,M,1.981,Before,2/29/2016,1330,NMP,0,0,8,0,0,1,0,0,0,N
225,CQ,431,4/27/2016,M,1.905,After,9/29/2016,1530,NMP,0,0,0,0,0,0,0,0,0,N
225,CQ,431,4/27/2016,M,1.905,Before,9/29/2016,1300,NMP,0,0,1,0,0,1,0,0,0,N
226,QC,404,5/10/2016,M,1.811,Before,9/29/2016,1330,NMP,2,0,2,1,0,3,0,0,0,N
227,QH,401,4/27/2016,M,1.993,After,9/29/2016,1500,NMP,0,0,1,0,0,1,0,0,0,N
227,QH,401,4/27/2016,M,1.993,Before,9/29/2016,1250,NMP,1,0,2,1,0,2,0,0,0,N
228,QC,404,5/10/2016,M,1.865,After,2/29/2016,1530,NMP,1,3,21,0,0,1,7,1,0,N
228,QC,404,5/10/2016,M,1.865,Before,9/29/2016,1330,NMP,3,17,10,0,0,0,4,0,0,N
229,CQ,431,4/28/2016,M,1.927,After,9/29/2016,1530,NMP,0,0,2,0,0,1,0,0,0,N
229,CQ,431,4/28/2016,M,1.927,Before,9/29/2016,1300,NMP,1,0,5,0,0,1,1,1,0,N
230,QC,404,5/10/2016,M,1.961,After,9/29/2016,1530,NMP,0,0,5,0,0,1,0,0,0,N
230,QC,404,5/10/2016,M,1.961,Before,9/29/2016,1330,NMP,2,0,5,1,0,2,0,0,0,N
231,CQ,404,4/26/2016,M,1.674,After,9/29/2016,1530,NMP,0,0,6,0,0,1,0,0,0,N
231,CQ,404,4/26/2016,M,1.674,Before,9/29/2016,1300,NMP,0,0,5,1,0,2,0,0,0,N
232,QC,419,5/11/2016,M,1.706,After,10/2/2016,1205,NMP,1,4,21,3,0,2,0,0,0,N
232,QC,419,5/11/2016,M,1.706,Before,10/1/2016,1410,NMP,1,2,18,9,0,0,1,1,0,N
233,QC,401,5/11/2016,M,1.991,After,10/2/2016,1145,NMP,1,2,19,0,0,2,0,0,0,N
233,QC,401,5/11/2016,M,1.991,Before,10/1/2016,1330,NMP,0,0,8,0,0,2,1,0,0,N
234,QC,419,5/11/2016,M,1.784,After,10/2/2016,1130,NMP,1,6,5,0,0,2,2,1,0,N
234,QC,419,5/11/2016,M,1.784,Before,10/1/2016,1420,NMP,0,0,0,4,0,3,0,0,0,N
235,QC,404,5/10/2016,M,1.814,After,10/2/2016,1205,NMP,3,28,26,0,0,2,1,1,0,N
235,QC,404,5/10/2016,M,1.814,Before,10/1/2016,1410,NMP,2,9,26,1,0,2,1,0,0,N
236,QC,401,5/11/2016,M,1.98,After,10/2/2016,1145,NMP,0,0,0,0,0,0,0,0,0,N
236,QC,401,5/11/2016,M,1.98,Before,10/1/2016,1330,NMP,0,0,7,0,0,1,0,0,0,N
237,QC,404,5/10/2016,M,1.632,After,10/2/2016,1205,NMP,1,0,12,2,0,4,0,0,0,N
237,QC,404,5/10/2016,M,1.632,Before,10/1/2016,1410,NMP,0,0,12,3,0,4,0,0,0,N
238,QC,419,5/11/2016,M,1.781,After,10/2/2016,1130,NMP,0,0,13,1,0,2,0,0,0,N
238,QC,419,5/11/2016,M,1.781,Before,10/1/2016,1420,NMP,0,0,9,0,0,1,0,0,0,N
239,QC,401,5/11/2016,M,2.183,After,10/2/2016,1145,NMP,0,0,18,0,0,1,0,0,0,N
239,QC,401,5/11/2016,M,2.183,Before,10/1/2016,1330,NMP,0,0,11,0,0,1,0,0,0,N
240,QC,401,5/11/2016,M,1.757,After,10/2/2016,1145,NMP,3,0,16,0,0,2,1,0,0,N
240,QC,401,5/11/2016,M,1.757,Before,10/1/2016,1330,NMP,0,0,0,0,0,1,0,0,0,N
241,QC,419,5/11/2016,M,1.79,After,10/2/2016,1130,NMP,0,0,18,0,0,1,0,0,0,N
241,QC,419,5/11/2016,M,1.79,Before,10/1/2016,1420,NMP,0,0,0,0,0,0,0,0,0,N
242,QC,419,5/11/2016,M,1.737,After,10/2/2016,1130,NMP,1,0,16,0,0,2,0,0,0,N
242,QC,419,5/11/2016,M,1.737,Before,10/1/2016,1420,NMP,2,1,6,0,0,2,1,0,0,N
243,QC,401,5/11/2016,M,1.874,After,10/2/2016,1205,NMP,0,0,3,0,0,1,0,0,0,N
243,QC,401,5/11/2016,M,1.874,Before,10/1/2016,1410,NMP,0,0,4,0,0,2,0,0,0,N
244,CQ,426,5/9/2016,M,1.738,After,10/4/2016,645,NMP,0,0,5,0,0,1,0,0,0,N
244,CQ,426,5/9/2016,M,1.738,Before,10/3/2016,1300,NMP,0,0,7,1,0,2,0,0,0,N
245,CQ,405,5/9/2016,M,1.93,After,10/4/2016,655,NMP,0,0,10,0,0,1,0,0,0,N
245,CQ,405,5/9/2016,M,1.93,Before,10/3/2016,1320,NMP,1,1,12,0,0,2,0,0,0,N
247,CQ,426,5/9/2016,M,1.78,After,10/4/2016,645,NMP,0,1,29,0,0,2,0,0,0,N
247,CQ,426,5/9/2016,M,1.78,Before,10/3/2016,1300,NMP,0,0,1,1,0,1,0,0,0,N
248,CQ,436,5/6/2016,M,1.821,After,10/4/2016,655,NMP,1,1,8,0,0,1,0,0,0,N
248,CQ,436,5/6/2016,M,1.821,Before,10/3/2016,1320,NMP,0,0,4,0,0,1,0,0,0,N
249,CQ,405,5/9/2016,M,1.927,After,10/4/2016,655,NMP,0,0,25,0,0,1,0,0,0,N
249,CQ,405,5/9/2016,M,1.927,Before,10/3/2016,1320,NMP,0,2,13,0,0,2,0,0,0,N
250,CQ,418,5/9/2016,M,1.821,After,10/4/2016,655,NMP,0,0,5,0,0,2,0,0,0,N
250,CQ,418,5/9/2016,M,1.821,Before,10/3/2016,1320,NMP,2,0,3,0,0,3,1,0,0,N
251,CQ,426,5/9/2016,M,1.601,After,10/4/2016,645,NMP,0,0,2,0,0,1,0,0,0,N
251,CQ,426,5/9/2016,M,1.601,Before,10/3/2016,1300,NMP,1,0,2,0,0,1,0,0,0,N
252,CQ,436,5/6/2016,M,1.811,After,10/4/2016,715,NMP,3,0,15,0,0,3,0,0,0,N
252,CQ,436,5/6/2016,M,1.811,Before,10/3/2016,1340,NMP,1,0,3,0,0,1,0,0,0,N
253,CQ,418,5/9/2016,M,1.769,After,10/4/2016,715,NMP,3,1,6,0,0,4,2,0,0,N
253,CQ,418,5/9/2016,M,1.769,Before,10/3/2016,1340,NMP,4,7,19,4,0,1,5,2,0,N
254,CQ,436,5/6/2016,M,2.013,After,10/4/2016,715,NMP,1,1,21,0,0,2,1,0,0,N
254,CQ,436,5/6/2016,M,2.013,Before,10/3/2016,1340,NMP,0,0,2,0,0,1,0,0,0,N
255,CQ,426,5/9/2016,M,1.727,After,10/4/2016,645,NMP,0,0,7,0,0,1,0,0,0,N
255,CQ,426,5/9/2016,M,1.727,Before,10/3/2016,1300,NMP,0,0,1,0,0,1,0,0,0,N
256,QC,434,5/11/2016,M,1.965,After,10/5/2019,825,NMP,1,0,21,0,0,1,0,0,0,N
257,CQ,416,5/12/2016,M,2.026,After,10/5/2016,805,NMP,0,0,21,0,0,1,0,0,0,N
257,CQ,416,5/12/2016,M,2.026,Before,10/4/2016,1545,NMP,0,0,10,0,0,1,0,0,0,N
258,CQ,432,5/8/2016,M,1.815,After,10/5/2016,745,NMP,0,1,16,7,0,1,0,0,0,N
258,CQ,432,5/8/2016,M,1.815,Before,10/4/2016,1515,NMP,1,1,7,1,0,2,2,0,1,Y
259,CQ,432,5/8/2016,M,1.982,After,10/5/2016,745,NMP,0,0,5,0,0,1,0,0,0,N
259,CQ,432,5/8/2016,M,1.982,Before,10/4/2016,1515,NMP,2,4,20,1,0,2,3,1,0,N
260,CQ,426,5/9/2016,M,1.811,After,10/5/2016,805,NMP,0,0,3,0,0,1,0,0,0,N
260,CQ,426,5/9/2016,M,1.811,Before,10/4/2016,1505,NMP,0,0,0,1,0,2,0,1,0,N
261,QC,434,5/11/2016,M,1.811,After,10/5/2016,825,NMP,0,1,20,0,0,1,0,1,0,N
261,QC,434,5/11/2016,M,1.811,Before,10/4/2016,1505,NMP,2,2,16,0,0,2,2,2,0,N
262,CQ,416,5/12/2016,M,1.796,After,10/5/2016,805,NMP,1,2,14,0,0,2,1,0,0,N
262,CQ,416,5/12/2016,M,1.796,Before,10/4/2016,1545,NMP,0,0,0,0,0,0,0,0,0,N
263,CQ,432,5/8/2016,M,1.768,After,10/5/2016,745,NMP,0,0,10,0,0,1,0,0,0,N
263,CQ,432,5/8/2016,M,1.768,Before,10/4/2016,1515,NMP,3,8,16,5,0,3,1,0,0,N
264,CQ,426,5/9/2016,M,1.656,After,10/5/2016,805,NMP,0,1,14,4,0,1,0,0,0,N
264,CQ,426,5/9/2016,M,1.656,Before,10/4/2016,1505,NMP,0,0,5,0,0,1,0,0,0,N
265,CQ,416,5/12/2016,M,1.783,After,10/5/2019,825,NMP,1,0,16,0,0,1,0,0,0,N
265,CQ,416,5/12/2016,M,1.783,Before,10/4/2016,1545,NMP,0,0,0,0,0,0,0,0,0,N
266,CQ,432,5/8/2016,M,1.811,After,10/5/2016,745,NMP,0,0,10,0,0,1,0,0,0,N
266,CQ,432,5/8/2016,M,1.811,Before,10/4/2016,1515,NMP,2,4,9,0,0,2,1,1,0,N
267,CQ,416,5/12/2016,M,1.811,After,10/5/2016,825,NMP,0,0,5,0,0,1,0,0,0,N
267,CQ,416,5/12/2016,M,1.811,Before,10/4/2016,1545,NMP,0,0,0,0,0,1,0,0,0,N
268,QC,404,5/8/2016,M,1.979,After,10/6/2016,1045,NMP,0,0,3,0,0,1,0,0,0,N
268,QC,404,5/8/2016,M,1.979,Before,10/5/2016,1210,NMP,0,0,0,0,0,0,0,0,0,N
269,CM,420,5/9/2016,M,1.882,After,10/6/2016,1045,NMP,0,0,2,0,0,1,0,0,0,N
270,QC,404,5/8/2016,M,1.909,After,10/6/2016,1100,NMP,1,2,10,0,0,3,4,1,0,N
270,QC,404,5/8/2016,M,1.909,Before,10/5/2016,1230,NMP,0,0,0,0,0,0,0,0,0,N
271,CM,420,5/9/2016,M,1.741,After,10/6/2016,1100,NMP,0,0,3,0,0,1,0,0,0,N
271,CM,420,5/9/2016,M,1.741,Before,10/5/2016,1230,NMP,0,0,0,0,0,1,0,0,0,N
272,QC,404,5/8/2016,M,1.897,After,10/6/2016,1045,NMP,0,7,25,0,0,1,1,2,1,Y
272,QC,404,5/8/2016,M,1.897,Before,10/5/2016,1210,NMP,0,2,34,0,0,1,1,1,0,N
273,CM,420,5/9/2016,M,1.784,After,10/6/2016,1045,NMP,0,0,6,0,0,1,0,0,0,N
273,CM,420,5/9/2016,M,1.784,Before,10/5/2016,1210,NMP,1,0,0,0,0,1,0,0,0,N
6,QC,401,4/16/2016,M,1.958,Before,7/20/2016,,NMP,0,0,2,0,1,1,1,0,0,N
9,QC,419,4/16/2016,M,1.723,Before,7/21/2016,,NMP,0,0,15,0,2,1,0,0,0,N
11,CQ,418,4/16/2016,M,1.607,After,7/22/2016,1635,NMP,3,0,6,1,0,1,3,1,0,N
11,CQ,418,4/16/2016,M,1.607,Before,7/21/2016,1725,NMP,1,5,14,1,0,1,0,1,0,N
14,QC,419,4/16/2016,M,1.617,After,7/22/2016,1600,NMP,1,0,4,0,0,2,0,1,0,N
14,QC,419,4/16/2016,M,1.617,Before,7/21/2016,1700,NMP,2,1,8,0,0,2,3,1,0,N
17,CQ,418,4/16/2016,M,1.727,After,7/22/2016,1635,NMP,0,3,10,0,0,2,1,0,0,N
17,CQ,418,4/16/2016,M,1.727,Before,7/21/2016,1725,NMP,2,1,22,0,0,2,2,0,0,N
18,QC,419,4/16/2016,M,1.62,After,7/22/2016,1635,NMP,2,0,19,0,0,1,0,5,0,N
18,QC,419,4/16/2016,M,1.62,Before,7/21/2016,1725,NMP,0,22,40,7,0,0,1,5,0,N
19,QC,401,4/18/2016,M,1.649,After,7/22/2016,1600,NMP,1,6,5,1,0,5,1,1,0,N
19,QC,401,4/18/2016,M,1.649,Before,7/21/2016,1700,NMP,1,3,13,0,0,3,1,0,0,N
21,CQ,418,4/16/2016,M,1.681,After,7/22/2016,1635,NMP,1,1,9,2,0,1,1,2,0,N
21,CQ,418,4/16/2016,M,1.681,Before,7/21/2016,1725,NMP,1,12,21,0,0,0,2,1,0,N
22,QC,401,4/18/2016,M,1.617,Before,7/21/2016,1740,NMP,0,0,2,0,0,1,0,0,0,N
24,QC,401,4/16/2016,M,1.915,Before,7/21/2016,1740,NMP,1,6,30,7,0,1,2,0,0,N
25,QC,411,3/23/2016,M,1.895,After,8/31/2016,,NMP,1,3,13,0,1,9,0,0,0,N
25,QC,411,3/23/2016,M,1.895,Before,8/30/2016,,NMP,0,0,0,0,0,0,0,0,0,N
27,CQ,430,5/20/2016,M,1.699,After,8/31/2016,,NMP,1,0,25,0,3,3,3,0,0,N
27,CQ,430,5/20/2016,M,1.699,Before,8/30/2016,,NMP,2,2,11,0,2,9,2,1,0,N
28,QC,434,3/26/2016,M,1.826,After,8/31/2016,,NMP,0,0,8,0,1,0,0,0,0,N
28,QC,434,3/26/2016,M,1.826,Before,8/30/2016,,NMP,0,0,0,0,2,0,0,0,0,N
29,CQ,418,4/10/2016,M,1.7,Before,8/30/2016,,NMP,2,0,4,0,1,0,0,1,0,N
29,CQ,418,4/10/2016,M,1.7,After,8/31/2016,,NMP,1,0,11,0,2,0,0,0,0,N
30,CQ,430,5/20/2016,M,1.634,After,8/31/2016,,NMP,2,2,17,0,1,8,2,1,0,N
30,CQ,430,5/20/2016,M,1.634,Before,8/30/2016,,NMP,2,9,14,0,1,0,2,0,0,N
42,CQ,409,5/20/2016,M,1.817,Before,9/2/2016,10-Aug,QI,6,0,5,0,0,9,0,0,0,N
44,CQ,409,5/20/2016,M,1.817,After,9/2/2016,Aug-45,QI,8,14,12,4,0,7,0,0,0,N
45,QC,434,5/3/2016,M,1.755,After,9/2/2016,10-Aug,QI,8,0,1,0,0,12,0,0,0,N
46,CQ,430,5/20/2016,M,1.634,After,9/2/2016,Aug-45,QI,12,5,10,6,0,6,0,0,0,N
47,QC,434,4/25/2016,M,1.863,After,9/2/2016,10-Aug,QI,7,6,8,1,0,12,0,0,0,N
51,CM,404,5/12/2016,M,1.886,After,9/3/2016,9,QI,0,0,3,0,0,13,0,0,0,N
51,CM,404,5/12/2016,M,1.886,Before,9/2/2016,15-35,QI,0,0,0,0,0,3,0,0,0,N
52,CQ,416,5/12/2016,M,1.718,After,9/3/2016,9,QI,0,0,0,0,0,3,0,0,0,N
52,CQ,416,5/12/2016,M,1.718,Before,9/2/2016,15-35,QI,9,0,2,1,0,10,0,0,0,N
53,CQ,401,5/6/2016,M,1.73,After,9/3/2016,9,QI,5,1,1,0,0,10,0,0,0,N
53,CQ,401,5/6/2016,M,1.73,Before,9/2/2016,15-35,QI,15,2,11,4,0,15,0,0,0,N
55,QC,404,5/5/2016,M,1.922,After,9/3/2016,9,QI,22,9,15,2,0,17,1,0,0,N
55,QC,404,5/5/2016,M,1.922,Before,9/2/2016,15-35,QI,15,2,4,2,0,15,0,0,0,N
57,CQ,426,6/6/2016,M,1.817,After,9/7/2016,20-Aug,QI,12,0,11,2,0,10,0,0,0,N
57,CQ,426,6/6/2016,M,1.817,Before,9/6/2016,30-Dec,QI,15,0,5,0,0,15,0,0,0,N
58,CQ,405,6/6/2016,M,1.754,After,9/6/2016,30-Dec,QI,18,1,8,1,0,16,0,0,0,N
59,CQ,405,6/6/2016,M,1.91,After,9/6/2016,30-Dec,QI,5,1,3,3,0,5,0,0,0,N
60,QC,419,6/15/2016,M,1.574,After,9/7/2016,20-Aug,QI,7,14,21,2,0,5,0,0,0,N
60,QC,419,6/15/2016,M,1.574,Before,9/6/2016,Dec-45,QI,5,11,23,1,0,2,0,0,0,N
61,CQ,426,6/6/2016,M,1.491,After,9/7/2016,20-Aug,QI,6,0,1,1,0,12,0,0,0,N
61,CQ,426,6/6/2016,M,1.491,Before,9/6/2016,30-Dec,QI,0,0,0,0,0,2,0,0,0,N
63,QC,419,6/15/2016,M,1.611,After,9/7/2016,20-Aug,QI,2,11,20,1,0,2,0,0,0,N
63,QC,419,6/15/2016,M,1.611,Before,9/6/2016,Dec-45,QI,1,5,13,0,0,2,0,0,0,N
65,QC,434,6/20/2016,M,1.812,After,9/8/2016,10-Aug,QI,9,0,11,0,0,8,0,0,0,N
65,QC,434,6/20/2016,M,1.812,Before,9/7/2016,13-20,QI,3,1,15,0,0,2,0,0,0,N
66,CM,404,6/10/2016,M,1.637,After,9/8/2016,20-Aug,QI,9,0,3,0,0,11,0,0,0,N
66,CM,404,6/10/2016,M,1.637,Before,9/7/2016,13,QI,9,0,4,0,0,7,0,0,0,N
67,QH,401,4/27/2016,M,1.947,After,9/8/2016,20-Aug,QI,6,0,6,0,0,7,0,0,0,N
67,QH,401,4/27/2016,M,1.947,Before,9/7/2016,13,QI,7,0,3,3,0,9,0,0,0,N
68,QC,434,6/20/2016,M,1.804,After,9/8/2016,10-Aug,QI,6,4,10,0,0,7,0,0,0,N
68,QC,434,6/20/2016,M,1.804,Before,9/7/2016,13,QI,8,0,1,0,0,8,0,0,0,N
69,CM,404,6/10/2016,M,1.827,After,9/8/2016,10-Aug,QI,0,0,0,0,0,1,0,0,0,N
69,CM,404,6/10/2016,M,1.827,Before,9/7/2016,13,QI,0,0,0,0,0,1,0,0,0,N
71,QH,417,5/9/2016,M,1.839,After,9/8/2016,10-Aug,QI,1,0,0,0,0,1,0,0,0,N
71,QH,417,5/9/2016,M,1.839,Before,9/7/2016,13-20,QI,3,0,0,0,0,4,0,0,0,N
73,CQ,401,6/6/2016,M,1.58,After,9/9/2016,10-Aug,QI,0,0,0,0,0,1,0,0,0,N
73,CQ,401,6/6/2016,M,1.58,Before,9/8/2016,Dec-50,QI,0,0,0,0,0,1,0,0,0,N
75,CQ,401,6/6/2016,M,1.674,After,9/9/2016,30-Aug,QI,10,1,4,0,0,11,0,0,0,N
75,CQ,401,6/6/2016,M,1.674,Before,9/8/2016,Dec-50,QI,14,3,1,2,0,13,1,0,0,N
76,CQ,435,5/28/2016,M,1.832,Before,9/8/2016,1250,NMP,2,9,14,0,0,6,10,3,0,NA
76,CQ,435,5/28/2016,M,1.832,After,9/9/2016,30-Aug,QI,7,6,20,4,0,6,0,0,0,N
77,QC,404,6/10/2016,M,1.582,Before,9/8/2016,1250,NMP,2,8,8,0,0,3,7,13,0,NA
