ID,Pop,Family,DateBorn,Sex,Length,Stage,Date,Time,Coder,Chase,ForcedCop,G_Swing,Sigmoid,Suc_SigCop,Ignore,Lunge,Nip,Suc_ForcCop,Copulated
79,CQ,431,6/12/2016,M,1.621,After,9/9/2016,810,NMP,1,8,7,1,0,2,2,0,0,NA
79,CQ,431,6/12/2016,M,1.621,Before,9/8/2016,1310,NMP,2,7,5,0,0,4,2,3,0,NA
80,QC,404,6/10/2016,M,1.615,After,9/9/2016,810,NMP,2,9,11,0,0,4,14,3,0,NA
80,QC,404,6/10/2016,M,1.615,Before,9/8/2016,1310,NMP,2,10,11,0,0,2,9,11,0,NA
81,CQ,401,6/15/2016,M,1.817,After,9/10/2016,1000,NMP,1,0,6,0,0,3,0,0,0,NA
81,CQ,401,6/15/2016,M,1.817,Before,9/9/2016,1210,NMP,0,0,0,0,0,0,0,0,0,NA
83,CM,404,5/12/2016,M,1.965,Before,9/9/2016,1210,NMP,0,0,0,0,0,0,0,0,0,NA
84,QC,434,6/1/2016,M,1.741,Before,9/9/2016,1210,NMP,0,0,1,0,0,1,0,0,0,NA
85,QC,401,5/27/2016,M,1.868,After,9/10/2016,1000,NMP,0,0,0,0,0,1,0,0,0,NA
85,QC,401,5/27/2016,M,1.868,Before,9/19/2016,1210,NMP,0,0,0,0,0,0,0,0,0,NA
86,QC,411,6/15/2016,M,1.882,After,9/10/2016,1000,NMP,1,0,21,0,0,2,0,0,0,NA
86,QC,411,6/15/2016,M,1.882,Before,9/9/2016,1230,NMP,2,0,5,0,0,1,0,0,0,NA
87,CQ,431,6/23/2016,M,1.671,After,9/10/2016,1000,NMP,0,0,0,0,0,1,0,0,0,NA
87,CQ,431,6/23/2016,M,1.671,Before,9/9/2016,1230,NMP,0,0,0,0,0,1,0,0,0,NA
89,CQ,438,5/20/2016,M,1.659,Before,9/12/2016,1300,NMP,1,0,0,0,0,2,1,0,0,NA
90,CQ,426,5/3/2016,M,1.658,Before,9/12/2016,1300,NMP,0,0,12,0,0,1,0,0,0,NA
91,CQ,431,5/27/2016,M,1.698,Before,9/12/2016,1300,NMP,0,0,0,0,0,0,0,0,0,NA
92,CQ,438,5/3/2016,M,1.59,Before,9/12/2016,1315,NMP,0,3,18,0,0,0,3,1,0,NA
93,CQ,405,5/27/2016,M,1.772,Before,9/12/2016,1315,NMP,1,0,5,0,0,2,0,0,0,NA
94,CQ,438,5/20/2016,M,1.67,Before,9/18/2016,1315,NMP,4,3,20,0,4,1,1,0,NA,NA
105,QC,424,5/26/2016,M,1.811,After,9/14/2016,810,NMP,0,0,5,0,0,2,0,0,0,NA
105,QC,424,5/26/2016,M,1.811,Before,9/15/2016,1315,NMP,0,0,16,0,0,1,0,0,0,NA
106,QH,401,6/23/2016,M,1.811,After,9/14/2016,810,NMP,1,3,11,0,0,2,1,0,0,NA
107,QC,434,6/20/2016,M,1.755,After,9/14/2016,810,NMP,0,0,23,1,0,0,1,0,0,NA
107,QC,434,6/20/2016,M,1.755,Before,9/13/2016,1330,NMP,3,0,14,1,0,2,1,0,0,NA
108,QC,424,6/23/2016,M,1.951,After,9/14/2016,810,NMP,0,0,2,0,0,3,0,0,0,NA
108,QC,424,6/23/2016,M,1.951,Before,9/13/2016,1330,NMP,1,0,9,0,0,0,0,0,0,NA
110,CQ,409,6/15/2016,M,1.756,After,9/15/2016,1400,NMP,1,3,25,0,0,0,10,4,0,NA
110,CQ,409,6/15/2016,M,1.756,Before,9/14/2016,,NMP,1,2,24,1,0,1,0,0,0,NA
111,CM,420,6/6/2016,M,1.909,After,9/15/2016,1400,NMP,0,0,10,0,0,2,1,0,0,NA
111,CM,420,6/6/2016,M,1.909,Before,9/14/2016,1300,NMP,0,0,4,0,0,1,0,0,0,NA
112,CQ,401,6/6/2016,M,1.839,After,9/15/2016,1400,NMP,0,0,6,0,0,1,0,0,0,NA
112,CQ,401,6/6/2016,M,1.839,Before,9/14/2016,1310,NMP,0,0,14,2,0,0,0,0,0,NA
114,CQ,401,6/6/2016,M,1.623,Before,9/14/2016,1310,NMP,1,0,6,0,0,0,0,0,0,NA
115,QC,434,6/10/2016,M,1.853,After,9/15/2016,1415,NMP,0,10,29,1,0,0,5,3,0,NA
115,QC,434,6/10/2016,M,1.853,Before,9/14/2016,1300,NMP,1,2,15,0,0,1,0,0,0,NA
116,CQ,409,6/15/2016,M,1.674,After,9/15/2016,1415,NMP,0,11,15,0,0,0,0,2,1,NA
116,CQ,409,6/15/2016,M,1.674,Before,9/14/2016,1300,NMP,1,1,27,2,0,1,0,0,0,N
117,CQ,431,6/6/2016,M,1.906,After,9/16/2016,830,NMP,1,0,3,0,0,2,0,0,0,N
117,CQ,431,6/6/2016,M,1.906,Before,9/16/2016,1545,NMP,0,0,2,0,0,1,0,0,0,N
119,CQ,426,6/6/2016,M,1.58,After,9/16/2016,830,NMP,0,3,12,0,0,2,1,2,0,N
119,CQ,426,6/6/2016,M,1.58,Before,9/1t/16,1545,NMP,0,0,4,0,0,1,0,0,0,N
120,QC,434,6/10/2016,M,1.897,After,9/16/2016,820,NMP,1,5,19,0,0,1,1,0,0,N
120,QC,434,6/10/2016,M,1.897,Before,9/15/2016,1545,NMP,1,0,11,0,0,0,0,0,0,N
121,CQ,431,6/6/2016,M,1.794,After,9/16/2016,820,NMP,0,7,19,1,0,2,0,1,0,N
121,CQ,431,6/6/2016,M,1.794,Before,9/15/2016,1545,NMP,0,0,4,0,0,2,0,0,0,N
123,CQ,426,6/6/2016,M,1.538,After,9/16/2016,820,NMP,0,0,2,0,0,0,0,0,0,N
123,CQ,426,6/6/2016,M,1.538,Before,9/15/2016,1600,NMP,0,2,2,1,0,0,2,3,0,N
124,QC,434,6/10/2016,M,1.783,After,9/16/2016,820,NMP,0,0,27,0,0,0,0,0,0,N
124,QC,434,6/10/2016,M,1.783,Before,9/15/2016,1600,NMP,0,0,0,0,0,1,0,0,0,N
126,CQ,405,6/6/2016,M,1.747,After,9/16/2016,1210,NMP,0,0,3,0,0,0,0,0,0,N
127,CQ,426,5/3/2016,M,1.569,After,9/16/2016,1210,NMP,0,2,25,2,0,1,1,1,0,N
129,CQ,426,6/6/2016,M,1.569,After,9/16/2016,1445,NMP,0,0,2,0,0,1,0,0,0,N
129,CQ,426,6/6/2016,M,1.569,Before,9/16/2016,1210,NMP,0,0,4,0,0,1,0,0,0,N
130,QC,404,6/10/2016,M,1.716,After,9/16/2016,1230,NMP,2,2,9,0,0,0,1,0,0,N
131,CQ,426,6/6/2016,M,1.621,Before,9/16/2016,1210,NMP,0,0,5,0,0,1,0,0,0,N
132,CQ,426,6/6/2016,M,1.782,After,9/16/2016,1445,NMP,0,0,11,2,0,1,0,0,0,N
132,CQ,426,6/6/2016,M,1.782,Before,9/16/2016,1230,NMP,0,0,6,3,0,1,0,0,0,N
133,QH,401,6/23/2016,M,1.6,Before,9/19/2016,1310,NMP,1,3,15,0,0,2,2,3,0,N
133,QH,401,6/23/2016,M,1.6,After,9/19/2016,,NMP,0,0,6,1,0,3,0,1,0,N
134,CQ,431,6/23/2016,M,1.779,After,9/19/2016,1630,NMP,1,0,4,0,0,1,0,0,0,N
134,CQ,431,6/23/2016,M,1.779,Before,9/19/2016,1255,NMP,0,0,0,0,0,1,0,0,0,N
135,QH,401,6/23/2016,M,1.802,After,9/19/2016,1615,NMP,0,0,5,0,0,1,0,0,0,N
135,QH,401,6/23/2016,M,1.802,Before,9/19/2016,1255,NMP,3,1,2,0,0,0,1,2,0,N
136,CQ,404,5/24/2016,M,1.664,After,9/19/2016,1650,NMP,0,0,9,0,0,1,0,0,0,N
136,CQ,404,5/24/2016,M,1.664,Before,9/19/2016,1310,NMP,1,9,28,0,0,1,0,3,0,N
137,CQ,431,6/23/2016,M,1.738,After,9/19/2016,1630,NMP,0,0,0,0,0,0,0,0,0,N
137,CQ,431,6/23/2016,M,1.738,Before,9/19/2016,1310,NMP,0,0,4,0,0,1,0,0,0,N
138,CQ,404,5/24/2016,M,1.66,After,9/19/2016,1630,NMP,0,1,13,0,0,1,0,0,0,N
138,CQ,404,5/24/2016,M,1.66,Before,9/19/2016,1310,NMP,0,0,5,0,0,1,0,0,0,N
139,CQ,431,6/23/2016,M,1.929,After,9/19/2016,1600,NMP,0,0,14,0,0,1,0,0,0,N
139,CQ,431,6/23/2016,M,1.929,Before,9/19/2016,1335,NMP,1,4,1,0,0,2,0,0,0,N
140,CQ,404,5/24/2016,M,1.737,After,9/19/2016,1600,NMP,2,0,3,0,0,1,0,0,0,N
140,CQ,404,5/24/2016,M,1.737,Before,9/19/2016,1335,NMP,2,8,26,0,0,1,4,3,0,N
141,QH,401,6/23/2016,M,1.779,After,9/19/2016,1615,NMP,0,0,26,0,0,1,0,1,0,N
141,QH,401,6/23/2016,M,1.779,Before,9/19/2016,1255,NMP,1,0,2,0,0,0,0,1,0,N
142,CQ,431,6/23/2016,M,1.749,After,9/19/2016,1600,NMP,0,0,2,0,0,1,1,0,0,N
142,CQ,431,6/23/2016,M,1.749,Before,9/19/2016,1335,NMP,0,0,0,0,0,0,0,0,0,N
143,CQ,404,5/24/2016,M,1.653,After,9/19/2016,1600,NMP,0,0,0,0,0,1,0,0,0,N
143,CQ,404,5/24/2016,M,1.653,Before,9/19/2016,1335,NMP,0,0,2,1,0,1,0,0,0,N
144,QH,401,6/23/2016,M,1.771,After,9/19/2016,1615,NMP,1,21,27,0,0,0,4,6,0,N
144,QH,401,6/23/2016,M,1.771,Before,9/19/2016,1255,NMP,2,6,6,0,0,1,1,1,0,N
145,QC,404,6/10/2016,M,1.577,After,9/20/2016,1530,NMP,2,0,1,0,0,3,0,0,0,N
145,QC,404,6/10/2016,M,1.577,Before,9/20/2019,1245,NMP,2,3,5,0,0,2,3,1,0,N
146,CQ,401,6/6/2016,M,1.745,After,9/20/2016,1545,NMP,0,0,10,0,0,1,0,0,0,N
146,CQ,401,6/6/2016,M,1.745,Before,9/20/2016,,NMP,0,0,8,0,0,1,0,0,0,N
147,CQ,416,6/12/2016,M,1.785,After,9/20/2016,1545,NMP,0,0,0,0,0,0,0,0,0,N
147,CQ,416,6/12/2016,M,1.785,Before,9/20/2016,1300,NMP,0,0,0,0,0,0,0,0,0,N
148,QC,404,6/10/2016,M,1.783,After,9/20/2016,1530,NMP,0,0,8,0,0,1,0,2,0,N
148,QC,404,6/10/2016,M,1.783,Before,9/20/2016,1245,NMP,0,0,5,0,0,1,0,0,0,N
149,CQ,401,6/6/2016,M,1.769,After,9/20/2016,1545,NMP,0,0,10,0,0,1,0,0,0,N
149,CQ,401,6/6/2016,M,1.769,Before,9/20/2016,1300,NMP,0,0,4,0,0,1,0,0,0,N
150,CQ,416,6/12/2016,M,1.798,After,9/20/2016,1545,NMP,1,0,4,0,0,1,0,0,0,N
150,CQ,416,6/12/2016,M,1.798,Before,9/20/2016,1300,NMP,1,0,4,0,0,2,0,0,0,N
151,QC,404,6/10/2016,M,1.617,After,9/20/2016,1530,NMP,0,0,12,0,0,1,0,0,0,N
151,QC,404,6/10/2016,M,1.617,Before,9/20/2016,1245,NMP,1,1,8,0,0,1,2,0,0,N
152,CQ,401,6/6/2016,M,1.784,After,9/20/2016,1510,NMP,1,0,10,0,0,0,0,1,0,N
152,CQ,401,6/6/2016,M,1.784,Before,9/20/2016,1315,NMP,0,0,21,0,0,1,0,0,0,N
153,CQ,416,6/12/2016,M,1.895,After,9/20/2016,1510,NMP,0,0,6,0,0,1,0,0,0,N
153,CQ,416,6/12/2016,M,1.895,Before,9/20/2016,1315,NMP,0,0,0,0,0,0,0,0,0,N
154,QC,404,6/10/2016,M,1.831,After,9/20/2016,1530,NMP,1,3,10,0,0,1,1,2,0,N
154,QC,404,6/10/2016,M,1.831,Before,9/20/2016,1245,NMP,0,0,3,0,0,1,0,0,0,N
155,CQ,401,6/6/2016,M,1.662,After,9/20/2016,1510,NMP,0,0,6,0,0,1,0,0,0,N
155,CQ,401,6/6/2016,M,1.662,Before,9/20/2016,1315,NMP,0,0,3,0,0,0,0,0,0,N
156,CQ,416,6/12/2016,M,1.673,Before,9/20/2016,1315,NMP,0,0,9,0,0,1,0,0,0,N
157,QC,401,6/15/2016,M,1.896,After,9/21/2016,1435,NMP,2,0,6,0,0,1,2,1,0,N
157,QC,401,6/15/2016,M,1.896,Before,9/21/2016,1235,NMP,2,0,11,0,0,1,0,2,0,N
158,QC,401,6/15/2016,M,1.756,After,9/21/2016,1435,NMP,0,0,12,0,0,1,0,0,0,N
158,QC,401,6/15/2016,M,1.756,Before,9/21/2016,1235,NMP,1,2,4,0,0,1,3,0,0,N
159,CQ,430,6/17/2016,M,1.748,After,9/21/2016,1435,NMP,0,2,6,0,0,2,0,0,0,N
159,CQ,430,6/17/2016,M,1.748,Before,9/21/2016,1235,NMP,1,2,19,0,0,0,0,1,0,N
160,CM,420,6/6/2016,M,1.657,After,9/21/2016,,NMP,0,1,2,0,0,2,0,0,0,N
160,CM,420,6/6/2016,M,1.657,Before,9/21/2016,1235,NMP,0,0,4,0,0,1,0,0,0,N
161,CQ,430,6/17/2016,M,1.595,After,9/21/2016,1420,NMP,0,0,5,0,0,1,0,0,0,N
161,CQ,430,6/17/2016,M,1.595,Before,9/21/2016,1245,NMP,1,0,10,1,0,2,0,0,0,N
162,QC,401,6/15/2016,M,1.937,After,9/21/2016,1420,NMP,0,0,4,0,0,1,0,0,0,N
162,QC,401,6/15/2016,M,1.937,Before,9/21/2016,1245,NMP,1,0,11,2,0,2,0,0,0,N
163,CM,420,6/6/2016,M,1.717,After,9/21/2016,1420,NMP,0,0,2,0,0,1,0,0,0,N
163,CM,420,6/6/2016,M,1.717,Before,9/21/2016,1245,NMP,1,0,7,0,0,1,1,0,0,N
164,CQ,430,6/17/2016,M,1.831,After,9/21/2016,1420,NMP,3,5,16,0,0,3,4,1,0,N
164,CQ,430,6/17/2016,M,1.831,Before,9/21/2016,1245,NMP,1,6,21,10,0,0,1,4,0,N
165,CQ,430,5/20/2016,M,1.628,After,9/22/2016,1745,SNC,17,0,7,0,0,17,0,0,0,N
165,CQ,430,5/20/2016,M,1.628,Before,9/22/2016,1420,SNC,7,0,13,0,0,6,1,2,0,N
166,QH,404,6/6/2016,M,1.896,After,9/22/2016,1730,SNC,1,0,14,0,0,2,0,0,0,N
166,QH,404,6/6/2016,M,1.896,Before,9/22/2016,1445,SNC,5,0,6,0,0,5,0,0,0,N
167,QC,401,4/21/2016,M,1.984,After,9/22/2016,1745,SNC,1,0,5,0,0,2,0,0,0,N
168,QH,404,6/6/2016,M,1.728,After,9/22/2016,1730,SNC,0,0,0,0,0,0,0,0,0,N
168,QH,404,6/6/2016,M,1.728,Before,9/22/2016,1445,SNC,3,0,2,0,0,4,1,0,0,N
169,QC,411,6/15/2016,M,1.937,Before,9/22/2016,1400,SNC,5,0,1,0,0,5,0,3,0,N
170,QH,404,6/6/2016,M,2.025,After,9/22/2016,1730,SNC,4,0,18,0,0,5,0,2,0,N
171,QC,401,4/21/2016,M,1.868,Before,9/22/2016,1420,SNC,0,0,0,0,0,1,0,1,0,N
172,QC,401,4/21/2016,M,1.727,After,9/22/2016,1800,SNC,0,0,0,0,0,1,0,0,0,N
172,QC,401,4/21/2016,M,1.727,Before,9/22/2016,1400,SNC,0,0,6,0,0,1,0,0,0,N
174,QC,401,4/21/2016,M,1.747,After,9/22/2016,1800,SNC,2,0,7,3,0,3,0,0,0,N
175,QC,411,6/15/2016,M,1.769,Before,9/22/2016,1400,SNC,5,1,3,0,0,5,0,1,0,N
176,CM,404,6/10/2016,M,1.839,Before,9/22/2016,1445,SNC,9,0,13,0,0,9,0,0,0,N
177,CQ,414,6/17/2016,M,1.756,After,9/23/2016,1945,SNC,0,0,0,0,0,1,0,0,0,N
179,CQ,414,6/17/2016,M,1.643,Before,9/23/2016,1415,SNC,1,0,1,0,0,2,0,0,0,N
182,CQ,438,6/15/2016,M,1.616,Before,9/23/2016,1430,SNC,0,0,6,0,0,1,0,0,0,N
184,CQ,430,6/17/2016,M,1.714,Before,9/28/2016,1230,SNC,0,0,0,0,0,1,0,0,0,N
185,CQ,438,6/15/2016,M,1.756,After,9/23/2016,1930,SNC,0,0,0,0,0,1,0,0,0,N
185,CQ,438,6/15/2016,M,1.756,Before,9/23/2016,1445,SNC,0,0,2,0,0,1,0,0,0,N
188,CQ,438,6/15/2016,M,1.981,After,9/23/2016,1930,SNC,1,3,16,1,0,1,0,0,1,Y
188,CQ,438,6/15/2016,M,1.981,Before,9/23/2016,1415,SNC,1,0,12,9,0,0,3,0,0,N
190,CQ,426,5/31/2016,M,1.582,Before,9/26/2016,1545,SNC,0,0,0,0,0,0,0,0,0,N
192,CQ,404,6/18/2016,M,1.611,After,9/26/2016,1545,SNC,0,0,0,0,0,0,0,0,0,N
193,CQ,426,5/31/2016,M,1.589,Before,9/26/2016,1250,SNC,0,0,0,0,0,1,0,0,0,N
195,CQ,426,5/31/2016,M,1.644,After,9/26/2016,1535,SNC,0,0,0,0,0,1,0,0,0,N
195,CQ,426,5/31/2016,M,1.644,Before,9/26/2016,1305,SNC,1,3,8,2,0,1,5,0,0,N
196,CQ,414,6/17/2016,M,1.699,After,9/26/2016,1515,SNC,3,0,4,0,0,3,1,0,0,N
197,CQ,426,5/31/2016,M,1.664,After,9/26/2016,1515,SNC,0,0,0,1,0,1,0,0,0,N
198,CQ,416,6/18/2016,M,1.858,Before,9/26/2016,1320,SNC,2,1,4,0,0,3,0,0,0,N
200,CQ,416,6/18/2016,M,1.926,After,9/26/2016,1535,SNC,3,0,5,0,0,3,0,0,0,N
201,QC,401,6/15/2016,M,1.731,After,9/27/2016,1450,SNC,8,1,7,0,0,9,2,1,0,N
202,CQ,430,4/21/2016,M,1.79,After,9/27/2016,1510,SNC,0,0,0,0,0,1,0,0,0,N
202,CQ,430,4/21/2016,M,1.79,Before,9/27/2016,1310,SNC,4,0,2,0,0,5,0,0,0,N
204,CM,404,6/10/2016,M,1.663,Before,9/27/2016,1310,SNC,0,0,0,0,0,1,0,0,0,N
206,QC,401,6/15/2016,M,1.99,Before,9/27/2016,1250,SNC,1,0,0,1,0,2,0,0,0,N
208,CQ,435,4/24/2016,M,1.857,After,9/27/2016,1525,SNC,0,0,0,0,0,1,0,0,0,N
208,CQ,435,4/24/2016,M,1.857,Before,9/27/2016,1410,SNC,0,0,4,0,0,1,0,0,0,N
209,CM,404,6/10/2016,M,1.93,After,9/27/2016,1510,SNC,0,0,0,0,0,0,0,0,0,N
211,QH,404,6/6/2016,M,1.791,After,9/27/2016,1450,SNC,7,3,9,0,0,7,3,2,0,N
212,CQ,438,4/24/2016,M,1.811,After,9/27/2016,1525,SNC,3,1,4,0,0,3,0,0,0,N
212,CQ,438,4/24/2016,M,1.811,Before,9/27/2016,1410,SNC,3,0,11,0,0,4,3,0,0,N
213,CQ,405,6/6/2016,M,1.759,After,9/28/2016,1235,SNC,0,0,4,0,0,1,0,0,0,N
214,CQ,414,4/29/2016,M,1.696,After,9/28/2016,2050,SNC,2,3,2,0,0,2,0,1,0,N
214,CQ,414,4/29/2016,M,1.696,Before,9/28/2016,1230,SNC,5,2,6,0,0,4,4,7,0,N
215,CQ,431,6/12/2016,M,1.804,After,9/28/2016,1235,SNC,4,0,1,0,0,5,0,0,0,N
220,QH,401,4/27/2016,M,1.961,Before,9/29/2016,1250,SNC,5,0,0,0,0,6,0,0,0,N
221,QH,417,5/9/2016,M,1.713,After,9/29/2016,1500,SNC,0,0,0,0,0,1,0,0,0,N
221,QH,417,5/9/2016,M,1.713,Before,9/29/2016,1250,SNC,0,0,3,0,0,1,0,0,0,N
223,QH,417,5/9/2016,M,1.793,After,9/29/2016,1500,SNC,0,0,0,0,0,1,0,0,0,N
225,CQ,431,4/27/2016,M,1.905,After,9/29/2016,1530,SNC,0,0,0,0,0,1,0,0,0,N
226,QC,404,5/10/2016,M,1.811,After,9/29/2016,1530,SNC,0,0,0,0,0,1,0,0,0,N
226,QC,404,5/10/2016,M,1.811,Before,9/29/2016,1330,SNC,6,0,0,0,0,7,0,0,0,N
228,QC,404,5/10/2016,M,1.865,Before,9/29/2016,1330,SNC,4,6,10,0,0,3,0,5,0,N
229,CQ,431,4/28/2016,M,1.927,Before,9/29/2016,1300,SNC,4,0,5,0,0,5,0,1,0,N
231,CQ,404,4/26/2016,M,1.674,After,9/29/2016,1530,SNC,0,0,0,0,0,1,0,0,0,N
231,CQ,404,4/26/2016,M,1.674,Before,9/29/2016,1300,SNC,0,0,0,0,0,1,0,0,0,N
